Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GOTO

Grammar

Rule 0     S' -> compilation-unit
    (38) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (89) member-access -> . IDENTIFIER DOT IDENTIFIER
    (94) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (95) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (41) conditional-and-expression -> . inclusive-or-expression
    (42) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (43) inclusive-or-expression -> . exclusive-or-expression
    (44) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (45) exclusive-or-expression -> . and-expression
    (46) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (47) and-expression -> . equality-expression
    (48) and-expression -> . and-expression BITAND equality-expression
    (49) equality-expression -> . relational-expression
    (50) equality-expression -> . equality-expression EQ relational-expression
    (51) equality-expression -> . equality-expression NE relational-expression
    (52) relational-expression -> . shift-expression
    (53) relational-expression -> . relational-expression LT shift-expression
    (54) relational-expression -> . relational-expression GT shift-expression
    (55) relational-expression -> . relational-expression LE shift-expression
    (56) relational-expression -> . relational-expression GE shift-expression
    (57) shift-expression -> . additive-expression
    (58) shift-expression -> . shift-expression LSHIFT additive-expression
    (59) shift-expression -> . shift-expression RSHIFT additive-expression
    (60) additive-expression -> . multiplicative-expression
    (61) additive-expression -> . additive-expression PLUS multiplicative-expression
    (62) additive-expression -> . additive-expression MINUS multiplicative-expression
    (63) multiplicative-expression -> . unary-expression
    (64) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (65) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (66) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (67) unary-expression -> . primary-expression
    (68) unary-expression -> . PLUS unary-expression
    (69) unary-expression -> . MINUS unary-expression
    (70) unary-expression -> . BITNOT unary-expression
    (71) unary-expression -> . BITCOMP unary-expression
    (72) primary-expression -> . primary-no-array-creation-expression
    (80) primary-no-array-creation-expression -> . literal
    (81) primary-no-array-creation-expression -> . IDENTIFIER
    (82) primary-no-array-creation-expression -> . element-access
    (83) primary-no-array-creation-expression -> . parenthesized-expression
    (84) primary-no-array-creation-expression -> . member-access
    (85) primary-no-array-creation-expression -> . invocation-expression
    (86) primary-no-array-creation-expression -> . object-creation-expression
    (199) literal -> . ICONST
    (200) literal -> . DCONST
    (201) literal -> . TRUE
    (202) literal -> . FALSE
    (203) literal -> . CCONST
    (204) literal -> . SCONST
    (88) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (90) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (91) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (87) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 160
    PLUS            shift and go to state 159
    MINUS           shift and go to state 150
    BITNOT          shift and go to state 173
    BITCOMP         shift and go to state 154
    ICONST          shift and go to state 163
    DCONST          shift and go to state 147
    TRUE            shift and go to state 167
    FALSE           shift and go to state 165
    CCONST          shift and go to state 174
    SCONST          shift and go to state 153
    OPEN_PAREN      shift and go to state 156
    NEW             shift and go to state 148

    exclusive-or-expression        shift and go to state 144
    member-access                  shift and go to state 145
    relational-expression          shift and go to state 146
    additive-expression            shift and go to state 149
    inclusive-or-expression        shift and go to state 151
    unary-expression               shift and go to state 143
    element-access                 shift and go to state 155
    literal                        shift and go to state 162
    conditional-expression         shift and go to state 157
    conditional-and-expression     shift and go to state 161
    assignment                     shift and go to state 158
    primary-no-array-creation-expression shift and go to state 170
    object-creation-expression     shift and go to state 164
    and-expression                 shift and go to state 169
    equality-expression            shift and go to state 166
    shift-expression               shift and go to state 168
    print-list                     shift and go to state 341
    multiplicative-expression      shift and go to state 171
    conditional-or-expression      shift and go to state 172
    primary-expression             shift and go to state 175
    invocation-expression          shift and go to state 176
    expression                     shift and go to state 313
    parenthesized-expression       shift and go to state 178

state 330

    (149) read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN . DELIM

    DELIM           shift and go to state 342


state 331

    (181) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition . DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block

    DELIM           shift and go to state 343


state 332

    (186) for-condition -> empty .

    DELIM           reduce using rule 186 (for-condition -> empty .)


state 333

    (185) for-condition -> expression .

    DELIM           reduce using rule 185 (for-condition -> expression .)


state 334

    (161) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .
    (162) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block . ELSE M_else block
    (163) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block . ELSE M_else if-statement M_quad

    IDENTIFIER      reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    BLOCK_BEGIN     reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    DELIM           reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    CONSOLE         reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    CONST           reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    IF              reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    SWITCH          reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    WHILE           reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    FOR             reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    DO              reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    BREAK           reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    CONTINUE        reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    RETURN          reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    VOID            reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    BOOL            reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    INT             reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    CHAR            reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    STRING          reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    BLOCK_END       reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    CASE            reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    DEFAULT         reduce using rule 161 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    ELSE            shift and go to state 344


state 335

    (87) object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .

    TIMES           reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    DIV             reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    MOD             reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    PLUS            reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    MINUS           reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LSHIFT          reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    RSHIFT          reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LT              reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    GT              reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LE              reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    GE              reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    EQ              reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    NE              reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITAND          reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITXOR          reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITOR           reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LOGAND          reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CONDOP          reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LOGOR           reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    DELIM           reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    COMMA           reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CLOSE_BRACKET   reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BLOCK_END       reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    COLON           reduce using rule 87 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)


state 336

    (36) conditional-expression -> conditional-or-expression CONDOP expression COLON expression .

    COMMA           reduce using rule 36 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)
    CLOSE_PAREN     reduce using rule 36 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)
    BLOCK_END       reduce using rule 36 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)
    DELIM           reduce using rule 36 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)
    COLON           reduce using rule 36 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)
    CLOSE_BRACKET   reduce using rule 36 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)


state 337

    (167) switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad . switch-block
    (169) switch-block -> . BLOCK_BEGIN M_bstart switch-sections BLOCK_END

    BLOCK_BEGIN     shift and go to state 345

    switch-block                   shift and go to state 346

state 338

    (180) do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression . CLOSE_PAREN DELIM

    CLOSE_PAREN     shift and go to state 347


state 339

    (178) while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .

    IDENTIFIER      reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    BLOCK_BEGIN     reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    DELIM           reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    CONSOLE         reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    CONST           reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    IF              reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    SWITCH          reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    WHILE           reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    FOR             reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    DO              reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    BREAK           reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    CONTINUE        reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    RETURN          reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    VOID            reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    BOOL            reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    INT             reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    CHAR            reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    STRING          reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    BLOCK_END       reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    CASE            reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    DEFAULT         reduce using rule 178 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)


state 340

    (146) write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .

    IDENTIFIER      reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    BLOCK_BEGIN     reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    DELIM           reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    CONSOLE         reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    CONST           reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    IF              reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    SWITCH          reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    WHILE           reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    FOR             reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    DO              reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    BREAK           reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    CONTINUE        reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    RETURN          reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    VOID            reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    BOOL            reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    INT             reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    CHAR            reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    STRING          reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    BLOCK_END       reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    CASE            reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    DEFAULT         reduce using rule 146 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)


state 341

    (148) print-list -> expression COMMA print-list .

    CLOSE_PAREN     reduce using rule 148 (print-list -> expression COMMA print-list .)


state 342

    (149) read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .

    IDENTIFIER      reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    BLOCK_BEGIN     reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    DELIM           reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    CONSOLE         reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    CONST           reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    IF              reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    SWITCH          reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    WHILE           reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    FOR             reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    DO              reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    BREAK           reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    CONTINUE        reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    RETURN          reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    VOID            reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    BOOL            reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    INT             reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    CHAR            reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    STRING          reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    BLOCK_END       reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    CASE            reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    DEFAULT         reduce using rule 149 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)


state 343

    (181) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM . M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (166) M_quad -> . empty
    (205) empty -> .

    IDENTIFIER      reduce using rule 205 (empty -> .)
    CLOSE_PAREN     reduce using rule 205 (empty -> .)

    M_quad                         shift and go to state 348
    empty                          shift and go to state 108

state 344

    (162) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE . M_else block
    (163) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE . M_else if-statement M_quad
    (165) M_else -> . empty
    (205) empty -> .

    BLOCK_BEGIN     reduce using rule 205 (empty -> .)
    IF              reduce using rule 205 (empty -> .)

    empty                          shift and go to state 350
    M_else                         shift and go to state 349

state 345

    (169) switch-block -> BLOCK_BEGIN . M_bstart switch-sections BLOCK_END
    (130) M_bstart -> . empty
    (205) empty -> .

    CASE            reduce using rule 205 (empty -> .)
    DEFAULT         reduce using rule 205 (empty -> .)

    M_bstart                       shift and go to state 351
    empty                          shift and go to state 124

state 346

    (167) switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .

    IDENTIFIER      reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    BLOCK_BEGIN     reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    DELIM           reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    CONSOLE         reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    CONST           reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    IF              reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    SWITCH          reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    WHILE           reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    FOR             reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    DO              reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    BREAK           reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    CONTINUE        reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    RETURN          reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    VOID            reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    BOOL            reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    INT             reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    CHAR            reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    STRING          reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    BLOCK_END       reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    CASE            reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)
    DEFAULT         reduce using rule 167 (switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block .)


state 347

    (180) do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN . DELIM

    DELIM           shift and go to state 352


state 348

    (181) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad . for-iterator-opt CLOSE_PAREN M_quad block
    (187) for-iterator-opt -> . for-iterator
    (188) for-iterator-opt -> . empty
    (189) for-iterator -> . statement-expression-list
    (205) empty -> .
    (190) statement-expression-list -> . statement-expression
    (191) statement-expression-list -> . statement-expression-list COMMA statement-expression
    (157) statement-expression -> . invocation-expression
    (158) statement-expression -> . assignment
    (90) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (91) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (96) assignment -> . IDENTIFIER assignment-operator expression
    (97) assignment -> . member-access assignment-operator expression
    (98) assignment -> . element-access assignment-operator expression
    (89) member-access -> . IDENTIFIER DOT IDENTIFIER
    (94) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (95) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    CLOSE_PAREN     reduce using rule 205 (empty -> .)
    IDENTIFIER      shift and go to state 222

    for-iterator-opt               shift and go to state 353
    assignment                     shift and go to state 70
    member-access                  shift and go to state 55
    element-access                 shift and go to state 66
    invocation-expression          shift and go to state 79
    statement-expression           shift and go to state 220
    empty                          shift and go to state 356
    for-iterator                   shift and go to state 354
    statement-expression-list      shift and go to state 355

state 349

    (162) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else . block
    (163) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else . if-statement M_quad
    (129) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (161) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (162) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (163) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad

    BLOCK_BEGIN     shift and go to state 57
    IF              shift and go to state 84

    if-statement                   shift and go to state 357
    block                          shift and go to state 358

state 350

    (165) M_else -> empty .

    BLOCK_BEGIN     reduce using rule 165 (M_else -> empty .)
    IF              reduce using rule 165 (M_else -> empty .)


state 351

    (169) switch-block -> BLOCK_BEGIN M_bstart . switch-sections BLOCK_END
    (170) switch-sections -> . switch-section
    (171) switch-sections -> . switch-sections switch-section
    (172) switch-section -> . switch-label M_quad statement-list
    (173) switch-label -> . CASE literal COLON
    (174) switch-label -> . DEFAULT COLON

    CASE            shift and go to state 359
    DEFAULT         shift and go to state 360

    switch-section                 shift and go to state 361
    switch-label                   shift and go to state 362
    switch-sections                shift and go to state 363

state 352

    (180) do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .

    IDENTIFIER      reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    BLOCK_BEGIN     reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    DELIM           reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    CONSOLE         reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    CONST           reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    IF              reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
