Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT

Grammar

Rule 0     S' -> compilation-unit
    UINT            reduce using rule 149 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    CHAR            reduce using rule 149 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    DOUBLE          reduce using rule 149 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    STRING          reduce using rule 149 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    BLOCK_END       reduce using rule 149 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    CASE            reduce using rule 149 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)
    DEFAULT         reduce using rule 149 (write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM .)


state 359

    (151) print-list -> expression COMMA print-list .

    CLOSE_PAREN     reduce using rule 151 (print-list -> expression COMMA print-list .)


state 360

    (152) read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .

    IDENTIFIER      reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    BLOCK_BEGIN     reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    DELIM           reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    CONSOLE         reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    CONST           reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    IF              reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    SWITCH          reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    WHILE           reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    FOR             reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    DO              reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    BREAK           reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    CONTINUE        reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    GOTO            reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    RETURN          reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    VOID            reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    BOOL            reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    INT             reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    UINT            reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    CHAR            reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    DOUBLE          reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    STRING          reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    BLOCK_END       reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    CASE            reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)
    DEFAULT         reduce using rule 152 (read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM .)


state 361

    (165) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE . M_else block
    (166) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE . M_else if-statement M_quad
    (168) M_else -> . empty
    (214) empty -> .

    BLOCK_BEGIN     reduce using rule 214 (empty -> .)
    IF              reduce using rule 214 (empty -> .)

    empty                          shift and go to state 366
    M_else                         shift and go to state 365

state 362

    (184) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad . for-iterator-opt CLOSE_PAREN M_quad block
    (190) for-iterator-opt -> . for-iterator
    (191) for-iterator-opt -> . empty
    (192) for-iterator -> . statement-expression-list
    (214) empty -> .
    (193) statement-expression-list -> . statement-expression
    (194) statement-expression-list -> . statement-expression-list COMMA statement-expression
    (160) statement-expression -> . invocation-expression
    (161) statement-expression -> . assignment
    (93) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (99) assignment -> . IDENTIFIER assignment-operator expression
    (100) assignment -> . member-access assignment-operator expression
    (101) assignment -> . element-access assignment-operator expression
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    CLOSE_PAREN     reduce using rule 214 (empty -> .)
    IDENTIFIER      shift and go to state 258

    for-iterator-opt               shift and go to state 367
    assignment                     shift and go to state 104
    member-access                  shift and go to state 63
    element-access                 shift and go to state 74
    invocation-expression          shift and go to state 71
    statement-expression           shift and go to state 256
    empty                          shift and go to state 370
    for-iterator                   shift and go to state 368
    statement-expression-list      shift and go to state 369

state 363

    (172) switch-block -> BLOCK_BEGIN M_bstart . switch-sections BLOCK_END
    (173) switch-sections -> . switch-section
    (174) switch-sections -> . switch-sections switch-section
    (175) switch-section -> . switch-label M_quad statement-list
    (176) switch-label -> . CASE literal COLON
    (177) switch-label -> . DEFAULT COLON

    CASE            shift and go to state 371
    DEFAULT         shift and go to state 372

    switch-section                 shift and go to state 373
    switch-label                   shift and go to state 374
    switch-sections                shift and go to state 375

state 364

    (183) do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN . DELIM

    DELIM           shift and go to state 376


state 365

    (165) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else . block
    (166) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else . if-statement M_quad
    (132) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (164) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (165) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (166) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad

    BLOCK_BEGIN     shift and go to state 58
    IF              shift and go to state 105

    if-statement                   shift and go to state 377
    block                          shift and go to state 378

state 366

    (168) M_else -> empty .

    BLOCK_BEGIN     reduce using rule 168 (M_else -> empty .)
    IF              reduce using rule 168 (M_else -> empty .)


state 367

    (184) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt . CLOSE_PAREN M_quad block

    CLOSE_PAREN     shift and go to state 379


state 368

    (190) for-iterator-opt -> for-iterator .

    CLOSE_PAREN     reduce using rule 190 (for-iterator-opt -> for-iterator .)


state 369

    (192) for-iterator -> statement-expression-list .
    (194) statement-expression-list -> statement-expression-list . COMMA statement-expression

    CLOSE_PAREN     reduce using rule 192 (for-iterator -> statement-expression-list .)
    COMMA           shift and go to state 309


state 370

    (191) for-iterator-opt -> empty .

    CLOSE_PAREN     reduce using rule 191 (for-iterator-opt -> empty .)


state 371

    (176) switch-label -> CASE . literal COLON
    (208) literal -> . ICONST
    (209) literal -> . DCONST
    (210) literal -> . TRUE
    (211) literal -> . FALSE
    (212) literal -> . CCONST
    (213) literal -> . SCONST

    ICONST          shift and go to state 164
    DCONST          shift and go to state 148
    TRUE            shift and go to state 168
    FALSE           shift and go to state 166
    CCONST          shift and go to state 175
    SCONST          shift and go to state 154

    literal                        shift and go to state 380

state 372

    (177) switch-label -> DEFAULT . COLON

    COLON           shift and go to state 381


state 373

    (173) switch-sections -> switch-section .

    BLOCK_END       reduce using rule 173 (switch-sections -> switch-section .)
    CASE            reduce using rule 173 (switch-sections -> switch-section .)
    DEFAULT         reduce using rule 173 (switch-sections -> switch-section .)


state 374

    (175) switch-section -> switch-label . M_quad statement-list
    (169) M_quad -> . empty
    (214) empty -> .

    IDENTIFIER      reduce using rule 214 (empty -> .)
    BLOCK_BEGIN     reduce using rule 214 (empty -> .)
    DELIM           reduce using rule 214 (empty -> .)
    CONSOLE         reduce using rule 214 (empty -> .)
    CONST           reduce using rule 214 (empty -> .)
    IF              reduce using rule 214 (empty -> .)
    SWITCH          reduce using rule 214 (empty -> .)
    WHILE           reduce using rule 214 (empty -> .)
    FOR             reduce using rule 214 (empty -> .)
    DO              reduce using rule 214 (empty -> .)
    BREAK           reduce using rule 214 (empty -> .)
    CONTINUE        reduce using rule 214 (empty -> .)
    GOTO            reduce using rule 214 (empty -> .)
    RETURN          reduce using rule 214 (empty -> .)
    VOID            reduce using rule 214 (empty -> .)
    BOOL            reduce using rule 214 (empty -> .)
    INT             reduce using rule 214 (empty -> .)
    UINT            reduce using rule 214 (empty -> .)
    CHAR            reduce using rule 214 (empty -> .)
    DOUBLE          reduce using rule 214 (empty -> .)
    STRING          reduce using rule 214 (empty -> .)

    empty                          shift and go to state 142
    M_quad                         shift and go to state 382

state 375

    (172) switch-block -> BLOCK_BEGIN M_bstart switch-sections . BLOCK_END
    (174) switch-sections -> switch-sections . switch-section
    (175) switch-section -> . switch-label M_quad statement-list
    (176) switch-label -> . CASE literal COLON
    (177) switch-label -> . DEFAULT COLON

    BLOCK_END       shift and go to state 383
    CASE            shift and go to state 371
    DEFAULT         shift and go to state 372

    switch-section                 shift and go to state 384
    switch-label                   shift and go to state 374

state 376

    (183) do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .

    IDENTIFIER      reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    BLOCK_BEGIN     reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    DELIM           reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    CONSOLE         reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    CONST           reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    IF              reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    SWITCH          reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    WHILE           reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    FOR             reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    DO              reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    BREAK           reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    CONTINUE        reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    GOTO            reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    RETURN          reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    VOID            reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    BOOL            reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    INT             reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    UINT            reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    CHAR            reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    DOUBLE          reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    STRING          reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    BLOCK_END       reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    CASE            reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    DEFAULT         reduce using rule 183 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)


state 377

    (166) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement . M_quad
    (169) M_quad -> . empty
    (214) empty -> .

    IDENTIFIER      reduce using rule 214 (empty -> .)
    BLOCK_BEGIN     reduce using rule 214 (empty -> .)
    DELIM           reduce using rule 214 (empty -> .)
    CONSOLE         reduce using rule 214 (empty -> .)
    CONST           reduce using rule 214 (empty -> .)
    IF              reduce using rule 214 (empty -> .)
    SWITCH          reduce using rule 214 (empty -> .)
    WHILE           reduce using rule 214 (empty -> .)
    FOR             reduce using rule 214 (empty -> .)
    DO              reduce using rule 214 (empty -> .)
    BREAK           reduce using rule 214 (empty -> .)
    CONTINUE        reduce using rule 214 (empty -> .)
    GOTO            reduce using rule 214 (empty -> .)
    RETURN          reduce using rule 214 (empty -> .)
    VOID            reduce using rule 214 (empty -> .)
    BOOL            reduce using rule 214 (empty -> .)
    INT             reduce using rule 214 (empty -> .)
    UINT            reduce using rule 214 (empty -> .)
    CHAR            reduce using rule 214 (empty -> .)
    DOUBLE          reduce using rule 214 (empty -> .)
    STRING          reduce using rule 214 (empty -> .)
    BLOCK_END       reduce using rule 214 (empty -> .)
    CASE            reduce using rule 214 (empty -> .)
    DEFAULT         reduce using rule 214 (empty -> .)

    empty                          shift and go to state 142
    M_quad                         shift and go to state 385

state 378

    (165) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .

    IDENTIFIER      reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    BLOCK_BEGIN     reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    DELIM           reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    CONSOLE         reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    CONST           reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    IF              reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    SWITCH          reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    WHILE           reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    FOR             reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    DO              reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    BREAK           reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    CONTINUE        reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    GOTO            reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    RETURN          reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    VOID            reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    BOOL            reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    INT             reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    UINT            reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    CHAR            reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    DOUBLE          reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    STRING          reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    BLOCK_END       reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    CASE            reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    DEFAULT         reduce using rule 165 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)


state 379

    (184) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN . M_quad block
    (169) M_quad -> . empty
    (214) empty -> .

    BLOCK_BEGIN     reduce using rule 214 (empty -> .)

    M_quad                         shift and go to state 386
    empty                          shift and go to state 142

state 380

    (176) switch-label -> CASE literal . COLON

    COLON           shift and go to state 387


state 381

    (177) switch-label -> DEFAULT COLON .

    IDENTIFIER      reduce using rule 177 (switch-label -> DEFAULT COLON .)
    BLOCK_BEGIN     reduce using rule 177 (switch-label -> DEFAULT COLON .)
    DELIM           reduce using rule 177 (switch-label -> DEFAULT COLON .)
    CONSOLE         reduce using rule 177 (switch-label -> DEFAULT COLON .)
    CONST           reduce using rule 177 (switch-label -> DEFAULT COLON .)
    IF              reduce using rule 177 (switch-label -> DEFAULT COLON .)
    SWITCH          reduce using rule 177 (switch-label -> DEFAULT COLON .)
    WHILE           reduce using rule 177 (switch-label -> DEFAULT COLON .)
    FOR             reduce using rule 177 (switch-label -> DEFAULT COLON .)
    DO              reduce using rule 177 (switch-label -> DEFAULT COLON .)
    BREAK           reduce using rule 177 (switch-label -> DEFAULT COLON .)
    CONTINUE        reduce using rule 177 (switch-label -> DEFAULT COLON .)
    GOTO            reduce using rule 177 (switch-label -> DEFAULT COLON .)
    RETURN          reduce using rule 177 (switch-label -> DEFAULT COLON .)
    VOID            reduce using rule 177 (switch-label -> DEFAULT COLON .)
    BOOL            reduce using rule 177 (switch-label -> DEFAULT COLON .)
    INT             reduce using rule 177 (switch-label -> DEFAULT COLON .)
    UINT            reduce using rule 177 (switch-label -> DEFAULT COLON .)
    CHAR            reduce using rule 177 (switch-label -> DEFAULT COLON .)
    DOUBLE          reduce using rule 177 (switch-label -> DEFAULT COLON .)
    STRING          reduce using rule 177 (switch-label -> DEFAULT COLON .)


state 382

    (175) switch-section -> switch-label M_quad . statement-list
    (136) statement-list -> . statement
    (137) statement-list -> . statement-list statement
    (138) statement -> . labeled-statement
    (139) statement -> . declaration-statement
    (140) statement -> . block
    (141) statement -> . empty-statement
    (142) statement -> . expression-statement
    (143) statement -> . selection-statement
    (144) statement -> . iteration-statement
    (145) statement -> . jump-statement
    (146) statement -> . write-statement
    (147) statement -> . read-statement
    (148) statement -> . method-declaration
    (153) labeled-statement -> . IDENTIFIER COLON statement
    (154) declaration-statement -> . local-variable-declaration DELIM
    (155) declaration-statement -> . local-constant-declaration DELIM
    (132) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (158) empty-statement -> . DELIM
    (159) expression-statement -> . statement-expression DELIM
    (162) selection-statement -> . if-statement
    (163) selection-statement -> . switch-statement
    (178) iteration-statement -> . while-statement M_quad
    (179) iteration-statement -> . for-statement M_quad
    (180) iteration-statement -> . do-statement M_quad
    (195) jump-statement -> . break-statement
    (196) jump-statement -> . continue-statement
    (197) jump-statement -> . goto-statement
    (198) jump-statement -> . return-statement
    (149) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (152) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (121) method-declaration -> . method-header method-body
    (156) local-variable-declaration -> . type variable-declarators
    (157) local-constant-declaration -> . CONST simple-type constant-declarators
    (160) statement-expression -> . invocation-expression
    (161) statement-expression -> . assignment
    (164) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (165) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (166) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad
    (170) switch-statement -> . SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block
    (181) while-statement -> . WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (184) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (183) do-statement -> . DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (199) break-statement -> . BREAK DELIM
    (200) continue-statement -> . CONTINUE DELIM
    (201) goto-statement -> . GOTO IDENTIFIER DELIM
    (202) return-statement -> . RETURN expression DELIM
    (203) return-statement -> . RETURN DELIM
    (122) method-header -> . type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (123) method-header -> . VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (23) type -> . simple-type
    (24) type -> . class-type
    (25) type -> . array-type
    (93) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (99) assignment -> . IDENTIFIER assignment-operator expression
    (100) assignment -> . member-access assignment-operator expression
    (101) assignment -> . element-access assignment-operator expression
    (26) simple-type -> . BOOL
    (27) simple-type -> . INT
    (28) simple-type -> . UINT
    (29) simple-type -> . CHAR
    (30) simple-type -> . DOUBLE
    (31) simple-type -> . STRING
    (11) class-type -> . IDENTIFIER
    (32) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    IDENTIFIER      shift and go to state 90
    BLOCK_BEGIN     shift and go to state 58
    DELIM           shift and go to state 65
    CONSOLE         shift and go to state 103
    CONST           shift and go to state 100
    IF              shift and go to state 105
    SWITCH          shift and go to state 98
    WHILE           shift and go to state 85
    FOR             shift and go to state 77
    DO              shift and go to state 99
    BREAK           shift and go to state 95
    CONTINUE        shift and go to state 82
    GOTO            shift and go to state 68
    RETURN          shift and go to state 72
    VOID            shift and go to state 17
    BOOL            shift and go to state 37
    INT             shift and go to state 34
    UINT            shift and go to state 32
    CHAR            shift and go to state 18
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 21

    return-statement               shift and go to state 73
    method-header                  shift and go to state 16
    write-statement                shift and go to state 62
    member-access                  shift and go to state 63
    selection-statement            shift and go to state 84
    empty-statement                shift and go to state 86
    expression-statement           shift and go to state 64
    break-statement                shift and go to state 87
    method-declaration             shift and go to state 88
    element-access                 shift and go to state 74
    statement-expression           shift and go to state 66
    local-constant-declaration     shift and go to state 75
    statement                      shift and go to state 89
    assignment                     shift and go to state 104
    for-statement                  shift and go to state 67
    type                           shift and go to state 91
    read-statement                 shift and go to state 102
    do-statement                   shift and go to state 76
    array-type                     shift and go to state 28
    continue-statement             shift and go to state 78
    invocation-expression          shift and go to state 71
    labeled-statement              shift and go to state 106
    declaration-statement          shift and go to state 93
    switch-statement               shift and go to state 69
    jump-statement                 shift and go to state 70
    iteration-statement            shift and go to state 94
    local-variable-declaration     shift and go to state 79
    goto-statement                 shift and go to state 80
    if-statement                   shift and go to state 81
    statement-list                 shift and go to state 388
    class-type                     shift and go to state 38
    while-statement                shift and go to state 97
    simple-type                    shift and go to state 19
    block                          shift and go to state 83

state 383

    (172) switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .

    IDENTIFIER      reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    BLOCK_BEGIN     reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    DELIM           reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    CONSOLE         reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    CONST           reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    IF              reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    SWITCH          reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    WHILE           reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    FOR             reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    DO              reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    BREAK           reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    CONTINUE        reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    GOTO            reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    RETURN          reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    VOID            reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    BOOL            reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    INT             reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    UINT            reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
