Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    RSHIFT          reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LT              reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    GT              reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LE              reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    GE              reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    EQ              reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    NE              reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITAND          reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITXOR          reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITOR           reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LOGAND          reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CONDOP          reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LOGOR           reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    DELIM           reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CLOSE_BRACKET   reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    COMMA           reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    COLON           reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BLOCK_END       reduce using rule 101 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)


state 266

    (137) variable-declarators -> variable-declarators COMMA variable-declarator .

    COMMA           reduce using rule 137 (variable-declarators -> variable-declarators COMMA variable-declarator .)
    DELIM           reduce using rule 137 (variable-declarators -> variable-declarators COMMA variable-declarator .)


state 267

    (85) array-initializer -> BLOCK_BEGIN . variable-initializer-list-opt BLOCK_END
    (86) variable-initializer-list-opt -> . expression-list
    (87) variable-initializer-list-opt -> . empty
    (83) expression-list -> . expression
    (84) expression-list -> . expression-list COMMA expression
    (249) empty -> .
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (120) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (245) literal -> . ICONST
    (246) literal -> . DCONST
    (247) literal -> . TRUE
    (248) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    BLOCK_END       reduce using rule 249 (empty -> .)
    IDENTIFIER      shift and go to state 92
    PLUS            shift and go to state 91
    MINUS           shift and go to state 82
    BITNOT          shift and go to state 111
    BITCOMP         shift and go to state 86
    TIMES           shift and go to state 97
    INCRE           shift and go to state 6
    DECRE           shift and go to state 32
    NEW             shift and go to state 80
    ICONST          shift and go to state 99
    DCONST          shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 103
    OPEN_PAREN      shift and go to state 94

    unary-expression               shift and go to state 101
    exclusive-or-expression        shift and go to state 76
    member-access                  shift and go to state 77
    relational-expression          shift and go to state 78
    additive-expression            shift and go to state 81
    primary-no-array-creation-expression shift and go to state 98
    inclusive-or-expression        shift and go to state 84
    expression-list                shift and go to state 297
    prim-expression                shift and go to state 75
    element-access                 shift and go to state 87
    literal                        shift and go to state 96
    conditional-expression         shift and go to state 88
    conditional-and-expression     shift and go to state 89
    post-decrement-expression      shift and go to state 90
    variable-initializer-list-opt  shift and go to state 296
    empty                          shift and go to state 295
    array-creation-expression      shift and go to state 79
    assignment                     shift and go to state 95
    post-increment-expression      shift and go to state 83
    object-creation-expression     shift and go to state 100
    pre-increment-expression       shift and go to state 104
    equality-expression            shift and go to state 85
    shift-expression               shift and go to state 106
    and-expression                 shift and go to state 107
    pre-decrement-expression       shift and go to state 108
    multiplicative-expression      shift and go to state 109
    expression                     shift and go to state 161
    primary-expression             shift and go to state 113
    invocation-expression          shift and go to state 114
    conditional-or-expression      shift and go to state 115
    parenthesized-expression       shift and go to state 116

state 268

    (89) variable-initializer -> array-initializer .

    COMMA           reduce using rule 89 (variable-initializer -> array-initializer .)
    DELIM           reduce using rule 89 (variable-initializer -> array-initializer .)


state 269

    (139) variable-declarator -> IDENTIFIER ASSIGN variable-initializer .

    COMMA           reduce using rule 139 (variable-declarator -> IDENTIFIER ASSIGN variable-initializer .)
    DELIM           reduce using rule 139 (variable-declarator -> IDENTIFIER ASSIGN variable-initializer .)


state 270

    (88) variable-initializer -> expression .

    COMMA           reduce using rule 88 (variable-initializer -> expression .)
    DELIM           reduce using rule 88 (variable-initializer -> expression .)


state 271

    (214) do-statement -> DO M_quad block WHILE . OPEN_PAREN M_quad expression CLOSE_PAREN DELIM

    OPEN_PAREN      shift and go to state 298


state 272

    (36) constant-declarators -> constant-declarators COMMA . constant-declarator
    (37) constant-declarator -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 218

    constant-declarator            shift and go to state 299

state 273

    (37) constant-declarator -> IDENTIFIER ASSIGN . expression
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (120) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (245) literal -> . ICONST
    (246) literal -> . DCONST
    (247) literal -> . TRUE
    (248) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 92
    PLUS            shift and go to state 91
    MINUS           shift and go to state 82
    BITNOT          shift and go to state 111
    BITCOMP         shift and go to state 86
    TIMES           shift and go to state 97
    INCRE           shift and go to state 6
    DECRE           shift and go to state 32
    NEW             shift and go to state 80
    ICONST          shift and go to state 99
    DCONST          shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 103
    OPEN_PAREN      shift and go to state 94

    unary-expression               shift and go to state 101
    exclusive-or-expression        shift and go to state 76
    member-access                  shift and go to state 77
    relational-expression          shift and go to state 78
    additive-expression            shift and go to state 81
    primary-no-array-creation-expression shift and go to state 98
    inclusive-or-expression        shift and go to state 84
    prim-expression                shift and go to state 75
    element-access                 shift and go to state 87
    literal                        shift and go to state 96
    conditional-expression         shift and go to state 88
    conditional-and-expression     shift and go to state 89
    post-decrement-expression      shift and go to state 90
    array-creation-expression      shift and go to state 79
    assignment                     shift and go to state 95
    post-increment-expression      shift and go to state 83
    object-creation-expression     shift and go to state 100
    pre-increment-expression       shift and go to state 104
    equality-expression            shift and go to state 85
    shift-expression               shift and go to state 106
    and-expression                 shift and go to state 107
    pre-decrement-expression       shift and go to state 108
    multiplicative-expression      shift and go to state 109
    conditional-or-expression      shift and go to state 115
    primary-expression             shift and go to state 113
    invocation-expression          shift and go to state 114
    expression                     shift and go to state 300
    parenthesized-expression       shift and go to state 116

state 274

    (157) block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .

    IDENTIFIER      reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    BLOCK_BEGIN     reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    DELIM           reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    CONSOLE         reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    CONST           reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    IF              reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    SWITCH          reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    WHILE           reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    FOR             reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    DO              reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    BREAK           reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    CONTINUE        reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    GOTO            reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    RETURN          reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    NEW             reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    INCRE           reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    DECRE           reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    BOOL            reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    INT             reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    UINT            reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    CHAR            reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    DOUBLE          reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    $end            reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    BLOCK_END       reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    CASE            reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    DEFAULT         reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    BITCOMP         reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    PUBLIC          reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    PRIVATE         reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    VOID            reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    ELSE            reduce using rule 157 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)


state 275

    (9) class-declaration -> CLASS IDENTIFIER class-base-opt class-body . semi-opt
    (3) semi-opt -> . DELIM
    (4) semi-opt -> . empty
    (249) empty -> .

    DELIM           shift and go to state 301
    CLASS           reduce using rule 249 (empty -> .)
    $end            reduce using rule 249 (empty -> .)

    semi-opt                       shift and go to state 302
    empty                          shift and go to state 303

state 276

    (14) class-body -> BLOCK_BEGIN . class-member-declarations-opt BLOCK_END
    (15) class-member-declarations-opt -> . class-member-declarations
    (16) class-member-declarations-opt -> . empty
    (17) class-member-declarations -> . class-member-declaration
    (18) class-member-declarations -> . class-member-declarations class-member-declaration
    (249) empty -> .
    (19) class-member-declaration -> . constant-declaration
    (20) class-member-declaration -> . field-declaration
    (21) class-member-declaration -> . method-declaration
    (22) class-member-declaration -> . constructor-declaration
    (23) class-member-declaration -> . destructor-declaration
    (24) constant-declaration -> . modifier CONST simple-type constant-declarators DELIM
    (25) constant-declaration -> . CONST simple-type constant-declarators DELIM
    (132) field-declaration -> . modifier type variable-declarators DELIM
    (133) field-declaration -> . type variable-declarators DELIM
    (140) method-declaration -> . method-header method-body
    (238) constructor-declaration -> . constructor-declarator constructor-body
    (242) destructor-declaration -> . BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body
    (134) modifier -> . PUBLIC
    (135) modifier -> . PRIVATE
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (141) method-header -> . modifier type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (142) method-header -> . modifier VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (143) method-header -> . type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (144) method-header -> . VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (239) constructor-declarator -> . IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET CLOSE_BRACKET

    BLOCK_END       reduce using rule 249 (empty -> .)
    CONST           shift and go to state 306
    BITCOMP         shift and go to state 308
    PUBLIC          shift and go to state 322
    PRIVATE         shift and go to state 307
    VOID            shift and go to state 305
    IDENTIFIER      shift and go to state 317
    BOOL            shift and go to state 49
    INT             shift and go to state 48
    UINT            shift and go to state 62
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 13

    method-header                  shift and go to state 304
    class-member-declaration       shift and go to state 320
    method-declaration             shift and go to state 309
    class-member-declarations-opt  shift and go to state 314
    type                           shift and go to state 312
    empty                          shift and go to state 313
    array-type                     shift and go to state 43
    field-declaration              shift and go to state 310
    constructor-declaration        shift and go to state 315
    class-member-declarations      shift and go to state 316
    constant-declaration           shift and go to state 311
    destructor-declaration         shift and go to state 318
    constructor-declarator         shift and go to state 319
    class-type                     shift and go to state 66
    simple-type                    shift and go to state 52
    modifier                       shift and go to state 321

state 277

    (12) class-base -> COLON class-type .

    BLOCK_BEGIN     reduce using rule 12 (class-base -> COLON class-type .)


state 278

    (173) write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN . print-list CLOSE_PAREN DELIM
    (174) print-list -> . expression
    (175) print-list -> . expression COMMA print-list
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (120) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (245) literal -> . ICONST
    (246) literal -> . DCONST
    (247) literal -> . TRUE
    (248) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 92
    PLUS            shift and go to state 91
    MINUS           shift and go to state 82
    BITNOT          shift and go to state 111
    BITCOMP         shift and go to state 86
    TIMES           shift and go to state 97
    INCRE           shift and go to state 6
    DECRE           shift and go to state 32
    NEW             shift and go to state 80
    ICONST          shift and go to state 99
    DCONST          shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 103
    OPEN_PAREN      shift and go to state 94

    unary-expression               shift and go to state 101
    exclusive-or-expression        shift and go to state 76
    member-access                  shift and go to state 77
    relational-expression          shift and go to state 78
    additive-expression            shift and go to state 81
    primary-no-array-creation-expression shift and go to state 98
    inclusive-or-expression        shift and go to state 84
    prim-expression                shift and go to state 75
    element-access                 shift and go to state 87
    literal                        shift and go to state 96
    conditional-expression         shift and go to state 88
    conditional-and-expression     shift and go to state 89
    post-decrement-expression      shift and go to state 90
    array-creation-expression      shift and go to state 79
    assignment                     shift and go to state 95
    post-increment-expression      shift and go to state 83
    object-creation-expression     shift and go to state 100
    and-expression                 shift and go to state 107
    pre-increment-expression       shift and go to state 104
    equality-expression            shift and go to state 85
    shift-expression               shift and go to state 106
    print-list                     shift and go to state 323
    pre-decrement-expression       shift and go to state 108
    multiplicative-expression      shift and go to state 109
    expression                     shift and go to state 324
    primary-expression             shift and go to state 113
    invocation-expression          shift and go to state 114
    conditional-or-expression      shift and go to state 115
    parenthesized-expression       shift and go to state 116

state 279

    (176) read-statement -> CONSOLE DOT READLINE OPEN_PAREN . IDENTIFIER CLOSE_PAREN DELIM

    IDENTIFIER      shift and go to state 325


state 280

    (193) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN . M_if block
    (194) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN . M_if block ELSE M_else block
    (195) M_if -> . empty
    (249) empty -> .

    BLOCK_BEGIN     reduce using rule 249 (empty -> .)

    M_if                           shift and go to state 326
    empty                          shift and go to state 327

state 281

    (84) expression-list -> expression-list COMMA expression .

    CLOSE_BRACKET   reduce using rule 84 (expression-list -> expression-list COMMA expression .)
    COMMA           reduce using rule 84 (expression-list -> expression-list COMMA expression .)
    BLOCK_END       reduce using rule 84 (expression-list -> expression-list COMMA expression .)


state 282

    (106) argument-list -> argument-list COMMA argument .

    COMMA           reduce using rule 106 (argument-list -> argument-list COMMA argument .)
    CLOSE_PAREN     reduce using rule 106 (argument-list -> argument-list COMMA argument .)


state 283

    (80) array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list . CLOSE_BRACKET array-initializer-opt
    (84) expression-list -> expression-list . COMMA expression

    CLOSE_BRACKET   shift and go to state 328
    COMMA           shift and go to state 233


state 284

    (41) conditional-expression -> conditional-or-expression CONDOP expression COLON . expression
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
