Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    FALSE           shift and go to state 107
    OPEN_PAREN      shift and go to state 97

    exclusive-or-expression        shift and go to state 87
    member-access                  shift and go to state 88
    relational-expression          shift and go to state 89
    additive-expression            shift and go to state 92
    inclusive-or-expression        shift and go to state 94
    expression-list                shift and go to state 334
    unary-expression               shift and go to state 86
    element-access                 shift and go to state 96
    literal                        shift and go to state 103
    conditional-expression         shift and go to state 98
    conditional-and-expression     shift and go to state 99
    variable-initializer-list-opt  shift and go to state 333
    array-creation-expression      shift and go to state 90
    assignment                     shift and go to state 102
    primary-no-array-creation-expression shift and go to state 112
    object-creation-expression     shift and go to state 105
    equality-expression            shift and go to state 108
    shift-expression               shift and go to state 110
    and-expression                 shift and go to state 111
    multiplicative-expression      shift and go to state 113
    expression                     shift and go to state 226
    empty                          shift and go to state 332
    primary-expression             shift and go to state 118
    invocation-expression          shift and go to state 119
    conditional-or-expression      shift and go to state 120
    parenthesized-expression       shift and go to state 121

state 298

    (86) variable-initializer -> array-initializer .

    COMMA           reduce using rule 86 (variable-initializer -> array-initializer .)
    DELIM           reduce using rule 86 (variable-initializer -> array-initializer .)


state 299

    (124) variable-declarator -> IDENTIFIER ASSIGN variable-initializer .

    COMMA           reduce using rule 124 (variable-declarator -> IDENTIFIER ASSIGN variable-initializer .)
    DELIM           reduce using rule 124 (variable-declarator -> IDENTIFIER ASSIGN variable-initializer .)


state 300

    (85) variable-initializer -> expression .

    COMMA           reduce using rule 85 (variable-initializer -> expression .)
    DELIM           reduce using rule 85 (variable-initializer -> expression .)


state 301

    (127) method-header -> modifier VOID IDENTIFIER OPEN_PAREN . formal-parameter-list-opt CLOSE_PAREN
    (130) formal-parameter-list-opt -> . formal-parameter-list
    (131) formal-parameter-list-opt -> . empty
    (132) formal-parameter-list -> . fixed-parameters
    (221) empty -> .
    (133) fixed-parameters -> . fixed-parameter
    (134) fixed-parameters -> . fixed-parameters COMMA fixed-parameter
    (135) fixed-parameter -> . type IDENTIFIER
    (24) type -> . simple-type
    (25) type -> . class-type
    (26) type -> . array-type
    (27) simple-type -> . BOOL
    (28) simple-type -> . INT
    (29) simple-type -> . UINT
    (30) simple-type -> . CHAR
    (31) simple-type -> . DOUBLE
    (12) class-type -> . IDENTIFIER
    (32) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    CLOSE_PAREN     reduce using rule 221 (empty -> .)
    BOOL            shift and go to state 47
    INT             shift and go to state 28
    UINT            shift and go to state 61
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 13
    IDENTIFIER      shift and go to state 146

    array-type                     shift and go to state 43
    formal-parameter-list          shift and go to state 245
    fixed-parameters               shift and go to state 248
    simple-type                    shift and go to state 18
    formal-parameter-list-opt      shift and go to state 335
    class-type                     shift and go to state 64
    type                           shift and go to state 246
    empty                          shift and go to state 247
    fixed-parameter                shift and go to state 249

state 302

    (126) method-header -> modifier type IDENTIFIER OPEN_PAREN . formal-parameter-list-opt CLOSE_PAREN
    (130) formal-parameter-list-opt -> . formal-parameter-list
    (131) formal-parameter-list-opt -> . empty
    (132) formal-parameter-list -> . fixed-parameters
    (221) empty -> .
    (133) fixed-parameters -> . fixed-parameter
    (134) fixed-parameters -> . fixed-parameters COMMA fixed-parameter
    (135) fixed-parameter -> . type IDENTIFIER
    (24) type -> . simple-type
    (25) type -> . class-type
    (26) type -> . array-type
    (27) simple-type -> . BOOL
    (28) simple-type -> . INT
    (29) simple-type -> . UINT
    (30) simple-type -> . CHAR
    (31) simple-type -> . DOUBLE
    (12) class-type -> . IDENTIFIER
    (32) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    CLOSE_PAREN     reduce using rule 221 (empty -> .)
    BOOL            shift and go to state 47
    INT             shift and go to state 28
    UINT            shift and go to state 61
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 13
    IDENTIFIER      shift and go to state 146

    array-type                     shift and go to state 43
    class-type                     shift and go to state 64
    fixed-parameters               shift and go to state 248
    simple-type                    shift and go to state 18
    formal-parameter-list-opt      shift and go to state 336
    fixed-parameter                shift and go to state 249
    type                           shift and go to state 246
    empty                          shift and go to state 247
    formal-parameter-list          shift and go to state 245

state 303

    (189) do-statement -> DO M_quad block WHILE . OPEN_PAREN M_quad expression CLOSE_PAREN DELIM

    OPEN_PAREN      shift and go to state 337


state 304

    (34) constant-declarators -> constant-declarators COMMA . constant-declarator
    (35) constant-declarator -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 236

    constant-declarator            shift and go to state 338

state 305

    (35) constant-declarator -> IDENTIFIER ASSIGN . expression
    (36) expression -> . conditional-expression
    (37) expression -> . assignment
    (38) conditional-expression -> . conditional-or-expression
    (39) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (103) assignment -> . IDENTIFIER assignment-operator expression
    (104) assignment -> . member-access assignment-operator expression
    (105) assignment -> . element-access assignment-operator expression
    (40) conditional-or-expression -> . conditional-and-expression
    (41) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (96) member-access -> . IDENTIFIER DOT IDENTIFIER
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . object-creation-expression
    (217) literal -> . ICONST
    (218) literal -> . DCONST
    (219) literal -> . TRUE
    (220) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 101
    PLUS            shift and go to state 100
    MINUS           shift and go to state 93
    BITNOT          shift and go to state 115
    BITCOMP         shift and go to state 95
    NEW             shift and go to state 91
    ICONST          shift and go to state 104
    DCONST          shift and go to state 116
    TRUE            shift and go to state 109
    FALSE           shift and go to state 107
    OPEN_PAREN      shift and go to state 97

    exclusive-or-expression        shift and go to state 87
    member-access                  shift and go to state 88
    relational-expression          shift and go to state 89
    additive-expression            shift and go to state 92
    primary-no-array-creation-expression shift and go to state 112
    inclusive-or-expression        shift and go to state 94
    unary-expression               shift and go to state 86
    element-access                 shift and go to state 96
    literal                        shift and go to state 103
    conditional-expression         shift and go to state 98
    conditional-and-expression     shift and go to state 99
    array-creation-expression      shift and go to state 90
    assignment                     shift and go to state 102
    object-creation-expression     shift and go to state 105
    equality-expression            shift and go to state 108
    shift-expression               shift and go to state 110
    and-expression                 shift and go to state 111
    multiplicative-expression      shift and go to state 113
    conditional-or-expression      shift and go to state 120
    primary-expression             shift and go to state 118
    invocation-expression          shift and go to state 119
    expression                     shift and go to state 339
    parenthesized-expression       shift and go to state 121

state 306

    (138) block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .

    WHILE           reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    IDENTIFIER      reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    BLOCK_BEGIN     reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    DELIM           reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    CONSOLE         reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    CONST           reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    IF              reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    SWITCH          reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    FOR             reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    DO              reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    BREAK           reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    CONTINUE        reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    GOTO            reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    RETURN          reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    VOID            reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    PUBLIC          reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    PRIVATE         reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    BOOL            reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    INT             reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    UINT            reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    CHAR            reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    DOUBLE          reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    BLOCK_END       reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    CASE            reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    DEFAULT         reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    $end            reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    ELSE            reduce using rule 138 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)


state 307

    (10) class-header -> CLASS IDENTIFIER COLON class-type .

    BLOCK_BEGIN     reduce using rule 10 (class-header -> CLASS IDENTIFIER COLON class-type .)


state 308

    (155) write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN . print-list CLOSE_PAREN DELIM
    (156) print-list -> . expression
    (157) print-list -> . expression COMMA print-list
    (36) expression -> . conditional-expression
    (37) expression -> . assignment
    (38) conditional-expression -> . conditional-or-expression
    (39) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (103) assignment -> . IDENTIFIER assignment-operator expression
    (104) assignment -> . member-access assignment-operator expression
    (105) assignment -> . element-access assignment-operator expression
    (40) conditional-or-expression -> . conditional-and-expression
    (41) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (96) member-access -> . IDENTIFIER DOT IDENTIFIER
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . object-creation-expression
    (217) literal -> . ICONST
    (218) literal -> . DCONST
    (219) literal -> . TRUE
    (220) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 101
    PLUS            shift and go to state 100
    MINUS           shift and go to state 93
    BITNOT          shift and go to state 115
    BITCOMP         shift and go to state 95
    NEW             shift and go to state 91
    ICONST          shift and go to state 104
    DCONST          shift and go to state 116
    TRUE            shift and go to state 109
    FALSE           shift and go to state 107
    OPEN_PAREN      shift and go to state 97

    exclusive-or-expression        shift and go to state 87
    member-access                  shift and go to state 88
    relational-expression          shift and go to state 89
    additive-expression            shift and go to state 92
    inclusive-or-expression        shift and go to state 94
    unary-expression               shift and go to state 86
    element-access                 shift and go to state 96
    literal                        shift and go to state 103
    conditional-expression         shift and go to state 98
    conditional-and-expression     shift and go to state 99
    array-creation-expression      shift and go to state 90
    assignment                     shift and go to state 102
    primary-no-array-creation-expression shift and go to state 112
    object-creation-expression     shift and go to state 105
    and-expression                 shift and go to state 111
    equality-expression            shift and go to state 108
    shift-expression               shift and go to state 110
    print-list                     shift and go to state 340
    multiplicative-expression      shift and go to state 113
    expression                     shift and go to state 341
    primary-expression             shift and go to state 118
    invocation-expression          shift and go to state 119
    conditional-or-expression      shift and go to state 120
    parenthesized-expression       shift and go to state 121

state 309

    (158) read-statement -> CONSOLE DOT READLINE OPEN_PAREN . IDENTIFIER CLOSE_PAREN DELIM

    IDENTIFIER      shift and go to state 342


state 310

    (170) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN . M_if block
    (171) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN . M_if block ELSE M_else block
    (172) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN . M_if block ELSE M_else if-statement M_quad
    (173) M_if -> . empty
    (221) empty -> .

    BLOCK_BEGIN     reduce using rule 221 (empty -> .)

    M_if                           shift and go to state 343
    empty                          shift and go to state 344

state 311

    (129) method-header -> VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN .

    BLOCK_BEGIN     reduce using rule 129 (method-header -> VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN .)


state 312

    (135) fixed-parameter -> type IDENTIFIER .

    COMMA           reduce using rule 135 (fixed-parameter -> type IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 135 (fixed-parameter -> type IDENTIFIER .)


state 313

    (134) fixed-parameters -> fixed-parameters COMMA . fixed-parameter
    (135) fixed-parameter -> . type IDENTIFIER
    (24) type -> . simple-type
    (25) type -> . class-type
    (26) type -> . array-type
    (27) simple-type -> . BOOL
    (28) simple-type -> . INT
    (29) simple-type -> . UINT
    (30) simple-type -> . CHAR
    (31) simple-type -> . DOUBLE
    (12) class-type -> . IDENTIFIER
    (32) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    BOOL            shift and go to state 47
    INT             shift and go to state 28
    UINT            shift and go to state 61
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 13
    IDENTIFIER      shift and go to state 146

    array-type                     shift and go to state 43
    simple-type                    shift and go to state 18
    class-type                     shift and go to state 64
    type                           shift and go to state 246
    fixed-parameter                shift and go to state 345

state 314

    (22) constant-declaration -> CONST simple-type constant-declarators . DELIM
    (34) constant-declarators -> constant-declarators . COMMA constant-declarator

    DELIM           shift and go to state 346
    COMMA           shift and go to state 304


state 315

    (118) field-declaration -> type variable-declarators DELIM .

    CONST           reduce using rule 118 (field-declaration -> type variable-declarators DELIM .)
    PUBLIC          reduce using rule 118 (field-declaration -> type variable-declarators DELIM .)
    PRIVATE         reduce using rule 118 (field-declaration -> type variable-declarators DELIM .)
    VOID            reduce using rule 118 (field-declaration -> type variable-declarators DELIM .)
    IDENTIFIER      reduce using rule 118 (field-declaration -> type variable-declarators DELIM .)
    BOOL            reduce using rule 118 (field-declaration -> type variable-declarators DELIM .)
    INT             reduce using rule 118 (field-declaration -> type variable-declarators DELIM .)
    UINT            reduce using rule 118 (field-declaration -> type variable-declarators DELIM .)
    CHAR            reduce using rule 118 (field-declaration -> type variable-declarators DELIM .)
    DOUBLE          reduce using rule 118 (field-declaration -> type variable-declarators DELIM .)
    BLOCK_END       reduce using rule 118 (field-declaration -> type variable-declarators DELIM .)


state 316

    (211) constructor-declarator -> IDENTIFIER OPEN_PAREN formal-parameter-list-opt . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 347


state 317

    (23) constant-declaration -> modifier CONST simple-type . constant-declarators DELIM
    (33) constant-declarators -> . constant-declarator
    (34) constant-declarators -> . constant-declarators COMMA constant-declarator
    (35) constant-declarator -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 236

    constant-declarators           shift and go to state 348
    constant-declarator            shift and go to state 237

state 318

    (117) field-declaration -> modifier type variable-declarators . DELIM
    (122) variable-declarators -> variable-declarators . COMMA variable-declarator

    DELIM           shift and go to state 349
    COMMA           shift and go to state 229


state 319

    (126) method-header -> modifier type IDENTIFIER . OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (123) variable-declarator -> IDENTIFIER .
    (124) variable-declarator -> IDENTIFIER . ASSIGN variable-initializer

    OPEN_PAREN      shift and go to state 302
    DELIM           reduce using rule 123 (variable-declarator -> IDENTIFIER .)
    COMMA           reduce using rule 123 (variable-declarator -> IDENTIFIER .)
    ASSIGN          shift and go to state 231


state 320

    (77) array-creation-expression -> NEW simple-type OPEN_BRACKET ICONST . CLOSE_BRACKET array-initializer-opt

    CLOSE_BRACKET   shift and go to state 350


state 321

    (94) object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 351


state 322

    (45) conditional-and-expression -> conditional-and-expression M_and LOGAND inclusive-or-expression .
    (47) inclusive-or-expression -> inclusive-or-expression . BITOR exclusive-or-expression

    LOGAND          reduce using rule 45 (conditional-and-expression -> conditional-and-expression M_and LOGAND inclusive-or-expression .)
    CONDOP          reduce using rule 45 (conditional-and-expression -> conditional-and-expression M_and LOGAND inclusive-or-expression .)
    LOGOR           reduce using rule 45 (conditional-and-expression -> conditional-and-expression M_and LOGAND inclusive-or-expression .)
    COMMA           reduce using rule 45 (conditional-and-expression -> conditional-and-expression M_and LOGAND inclusive-or-expression .)
    CLOSE_PAREN     reduce using rule 45 (conditional-and-expression -> conditional-and-expression M_and LOGAND inclusive-or-expression .)
    BLOCK_END       reduce using rule 45 (conditional-and-expression -> conditional-and-expression M_and LOGAND inclusive-or-expression .)
    CLOSE_BRACKET   reduce using rule 45 (conditional-and-expression -> conditional-and-expression M_and LOGAND inclusive-or-expression .)
    DELIM           reduce using rule 45 (conditional-and-expression -> conditional-and-expression M_and LOGAND inclusive-or-expression .)
    COLON           reduce using rule 45 (conditional-and-expression -> conditional-and-expression M_and LOGAND inclusive-or-expression .)
    BITOR           shift and go to state 188


state 323

    (41) conditional-or-expression -> conditional-or-expression M_or LOGOR conditional-and-expression .
    (45) conditional-and-expression -> conditional-and-expression . M_and LOGAND inclusive-or-expression
    (43) M_and -> . empty
    (221) empty -> .

    CONDOP          reduce using rule 41 (conditional-or-expression -> conditional-or-expression M_or LOGOR conditional-and-expression .)
    LOGOR           reduce using rule 41 (conditional-or-expression -> conditional-or-expression M_or LOGOR conditional-and-expression .)
    COMMA           reduce using rule 41 (conditional-or-expression -> conditional-or-expression M_or LOGOR conditional-and-expression .)
    CLOSE_PAREN     reduce using rule 41 (conditional-or-expression -> conditional-or-expression M_or LOGOR conditional-and-expression .)
    DELIM           reduce using rule 41 (conditional-or-expression -> conditional-or-expression M_or LOGOR conditional-and-expression .)
    CLOSE_BRACKET   reduce using rule 41 (conditional-or-expression -> conditional-or-expression M_or LOGOR conditional-and-expression .)
    COLON           reduce using rule 41 (conditional-or-expression -> conditional-or-expression M_or LOGOR conditional-and-expression .)
    BLOCK_END       reduce using rule 41 (conditional-or-expression -> conditional-or-expression M_or LOGOR conditional-and-expression .)
    LOGAND          reduce using rule 221 (empty -> .)

    M_and                          shift and go to state 192
    empty                          shift and go to state 191

state 324

    (39) conditional-expression -> conditional-or-expression CONDOP expression COLON . expression
    (36) expression -> . conditional-expression
    (37) expression -> . assignment
    (38) conditional-expression -> . conditional-or-expression
    (39) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (103) assignment -> . IDENTIFIER assignment-operator expression
    (104) assignment -> . member-access assignment-operator expression
    (105) assignment -> . element-access assignment-operator expression
    (40) conditional-or-expression -> . conditional-and-expression
    (41) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (96) member-access -> . IDENTIFIER DOT IDENTIFIER
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . object-creation-expression
    (217) literal -> . ICONST
    (218) literal -> . DCONST
    (219) literal -> . TRUE
    (220) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 101
    PLUS            shift and go to state 100
    MINUS           shift and go to state 93
    BITNOT          shift and go to state 115
    BITCOMP         shift and go to state 95
    NEW             shift and go to state 91
    ICONST          shift and go to state 104
    DCONST          shift and go to state 116
    TRUE            shift and go to state 109
    FALSE           shift and go to state 107
    OPEN_PAREN      shift and go to state 97

    exclusive-or-expression        shift and go to state 87
    member-access                  shift and go to state 88
    relational-expression          shift and go to state 89
