Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    BITAND          reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITXOR          reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITOR           reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LOGAND          reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CONDOP          reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LOGOR           reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    DELIM           reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CLOSE_BRACKET   reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    COMMA           reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    COLON           reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BLOCK_END       reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)


state 245

    (125) variable-declarators -> variable-declarators COMMA variable-declarator .

    COMMA           reduce using rule 125 (variable-declarators -> variable-declarators COMMA variable-declarator .)
    DELIM           reduce using rule 125 (variable-declarators -> variable-declarators COMMA variable-declarator .)


state 246

    (83) array-initializer -> BLOCK_BEGIN . variable-initializer-list-opt BLOCK_END
    (84) variable-initializer-list-opt -> . expression-list
    (85) variable-initializer-list-opt -> . empty
    (81) expression-list -> . expression
    (82) expression-list -> . expression-list COMMA expression
    (227) empty -> .
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (108) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (104) prim-expression -> . IDENTIFIER
    (105) prim-expression -> . member-access
    (106) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (96) member-access -> . prim-expression DOT IDENTIFIER
    (102) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (103) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . element-access
    (94) primary-no-array-creation-expression -> . object-creation-expression
    (223) literal -> . ICONST
    (224) literal -> . DCONST
    (225) literal -> . TRUE
    (226) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (107) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    BLOCK_END       reduce using rule 227 (empty -> .)
    IDENTIFIER      shift and go to state 83
    PLUS            shift and go to state 82
    MINUS           shift and go to state 74
    BITNOT          shift and go to state 99
    BITCOMP         shift and go to state 77
    TIMES           shift and go to state 87
    NEW             shift and go to state 72
    ICONST          shift and go to state 89
    DCONST          shift and go to state 100
    TRUE            shift and go to state 94
    FALSE           shift and go to state 93
    OPEN_PAREN      shift and go to state 79

    unary-expression               shift and go to state 91
    exclusive-or-expression        shift and go to state 68
    member-access                  shift and go to state 69
    relational-expression          shift and go to state 70
    additive-expression            shift and go to state 73
    primary-no-array-creation-expression shift and go to state 88
    inclusive-or-expression        shift and go to state 75
    expression-list                shift and go to state 271
    prim-expression                shift and go to state 51
    element-access                 shift and go to state 78
    literal                        shift and go to state 86
    conditional-expression         shift and go to state 80
    conditional-and-expression     shift and go to state 81
    variable-initializer-list-opt  shift and go to state 270
    empty                          shift and go to state 269
    array-creation-expression      shift and go to state 71
    assignment                     shift and go to state 85
    object-creation-expression     shift and go to state 90
    equality-expression            shift and go to state 76
    shift-expression               shift and go to state 95
    and-expression                 shift and go to state 96
    multiplicative-expression      shift and go to state 97
    expression                     shift and go to state 146
    primary-expression             shift and go to state 101
    invocation-expression          shift and go to state 102
    conditional-or-expression      shift and go to state 103
    parenthesized-expression       shift and go to state 104

state 247

    (87) variable-initializer -> array-initializer .

    COMMA           reduce using rule 87 (variable-initializer -> array-initializer .)
    DELIM           reduce using rule 87 (variable-initializer -> array-initializer .)


state 248

    (127) variable-declarator -> IDENTIFIER ASSIGN variable-initializer .

    DELIM           reduce using rule 127 (variable-declarator -> IDENTIFIER ASSIGN variable-initializer .)
    COMMA           reduce using rule 127 (variable-declarator -> IDENTIFIER ASSIGN variable-initializer .)


state 249

    (86) variable-initializer -> expression .

    COMMA           reduce using rule 86 (variable-initializer -> expression .)
    DELIM           reduce using rule 86 (variable-initializer -> expression .)


state 250

    (195) do-statement -> DO M_quad block WHILE . OPEN_PAREN M_quad expression CLOSE_PAREN DELIM

    OPEN_PAREN      shift and go to state 272


state 251

    (36) constant-declarators -> constant-declarators COMMA . constant-declarator
    (37) constant-declarator -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 199

    constant-declarator            shift and go to state 273

state 252

    (37) constant-declarator -> IDENTIFIER ASSIGN . expression
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (108) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (104) prim-expression -> . IDENTIFIER
    (105) prim-expression -> . member-access
    (106) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (96) member-access -> . prim-expression DOT IDENTIFIER
    (102) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (103) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . element-access
    (94) primary-no-array-creation-expression -> . object-creation-expression
    (223) literal -> . ICONST
    (224) literal -> . DCONST
    (225) literal -> . TRUE
    (226) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (107) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 83
    PLUS            shift and go to state 82
    MINUS           shift and go to state 74
    BITNOT          shift and go to state 99
    BITCOMP         shift and go to state 77
    TIMES           shift and go to state 87
    NEW             shift and go to state 72
    ICONST          shift and go to state 89
    DCONST          shift and go to state 100
    TRUE            shift and go to state 94
    FALSE           shift and go to state 93
    OPEN_PAREN      shift and go to state 79

    unary-expression               shift and go to state 91
    exclusive-or-expression        shift and go to state 68
    member-access                  shift and go to state 69
    relational-expression          shift and go to state 70
    additive-expression            shift and go to state 73
    primary-no-array-creation-expression shift and go to state 88
    inclusive-or-expression        shift and go to state 75
    prim-expression                shift and go to state 51
    element-access                 shift and go to state 78
    literal                        shift and go to state 86
    conditional-expression         shift and go to state 80
    conditional-and-expression     shift and go to state 81
    array-creation-expression      shift and go to state 71
    assignment                     shift and go to state 85
    object-creation-expression     shift and go to state 90
    equality-expression            shift and go to state 76
    shift-expression               shift and go to state 95
    and-expression                 shift and go to state 96
    multiplicative-expression      shift and go to state 97
    conditional-or-expression      shift and go to state 103
    primary-expression             shift and go to state 101
    invocation-expression          shift and go to state 102
    expression                     shift and go to state 274
    parenthesized-expression       shift and go to state 104

state 253

    (142) block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .

    IDENTIFIER      reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    BLOCK_BEGIN     reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    DELIM           reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    CONSOLE         reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    CONST           reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    IF              reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    SWITCH          reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    WHILE           reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    FOR             reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    DO              reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    BREAK           reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    CONTINUE        reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    GOTO            reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    RETURN          reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    NEW             reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    BOOL            reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    INT             reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    UINT            reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    CHAR            reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    DOUBLE          reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    $end            reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    BLOCK_END       reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    CASE            reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    DEFAULT         reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    BITCOMP         reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    PUBLIC          reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    PRIVATE         reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    VOID            reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)
    ELSE            reduce using rule 142 (block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END .)


state 254

    (9) class-declaration -> CLASS IDENTIFIER class-base-opt class-body . semi-opt
    (3) semi-opt -> . DELIM
    (4) semi-opt -> . empty
    (227) empty -> .

    DELIM           shift and go to state 275
    CLASS           reduce using rule 227 (empty -> .)
    $end            reduce using rule 227 (empty -> .)

    semi-opt                       shift and go to state 276
    empty                          shift and go to state 277

state 255

    (14) class-body -> BLOCK_BEGIN . class-member-declarations-opt BLOCK_END
    (15) class-member-declarations-opt -> . class-member-declarations
    (16) class-member-declarations-opt -> . empty
    (17) class-member-declarations -> . class-member-declaration
    (18) class-member-declarations -> . class-member-declarations class-member-declaration
    (227) empty -> .
    (19) class-member-declaration -> . constant-declaration
    (20) class-member-declaration -> . field-declaration
    (21) class-member-declaration -> . method-declaration
    (22) class-member-declaration -> . constructor-declaration
    (23) class-member-declaration -> . destructor-declaration
    (24) constant-declaration -> . modifier CONST simple-type constant-declarators DELIM
    (25) constant-declaration -> . CONST simple-type constant-declarators DELIM
    (120) field-declaration -> . modifier type variable-declarators DELIM
    (121) field-declaration -> . type variable-declarators DELIM
    (128) method-declaration -> . method-header method-body
    (216) constructor-declaration -> . constructor-declarator constructor-body
    (220) destructor-declaration -> . BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body
    (122) modifier -> . PUBLIC
    (123) modifier -> . PRIVATE
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (129) method-header -> . modifier type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (130) method-header -> . modifier VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (131) method-header -> . type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (132) method-header -> . VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (217) constructor-declarator -> . IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    BLOCK_END       reduce using rule 227 (empty -> .)
    CONST           shift and go to state 280
    BITCOMP         shift and go to state 282
    PUBLIC          shift and go to state 296
    PRIVATE         shift and go to state 281
    VOID            shift and go to state 279
    IDENTIFIER      shift and go to state 291
    BOOL            shift and go to state 44
    INT             shift and go to state 24
    UINT            shift and go to state 57
    CHAR            shift and go to state 30
    DOUBLE          shift and go to state 12

    method-header                  shift and go to state 278
    class-member-declaration       shift and go to state 294
    method-declaration             shift and go to state 283
    class-member-declarations-opt  shift and go to state 288
    type                           shift and go to state 286
    empty                          shift and go to state 287
    array-type                     shift and go to state 40
    field-declaration              shift and go to state 284
    constructor-declaration        shift and go to state 289
    class-member-declarations      shift and go to state 290
    constant-declaration           shift and go to state 285
    destructor-declaration         shift and go to state 292
    constructor-declarator         shift and go to state 293
    class-type                     shift and go to state 60
    simple-type                    shift and go to state 15
    modifier                       shift and go to state 295

state 256

    (12) class-base -> COLON class-type .

    BLOCK_BEGIN     reduce using rule 12 (class-base -> COLON class-type .)


state 257

    (158) write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN . print-list CLOSE_PAREN DELIM
    (159) print-list -> . expression
    (160) print-list -> . expression COMMA print-list
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (108) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (104) prim-expression -> . IDENTIFIER
    (105) prim-expression -> . member-access
    (106) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (96) member-access -> . prim-expression DOT IDENTIFIER
    (102) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (103) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . element-access
    (94) primary-no-array-creation-expression -> . object-creation-expression
    (223) literal -> . ICONST
    (224) literal -> . DCONST
    (225) literal -> . TRUE
    (226) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (107) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 83
    PLUS            shift and go to state 82
    MINUS           shift and go to state 74
    BITNOT          shift and go to state 99
    BITCOMP         shift and go to state 77
    TIMES           shift and go to state 87
    NEW             shift and go to state 72
    ICONST          shift and go to state 89
    DCONST          shift and go to state 100
    TRUE            shift and go to state 94
    FALSE           shift and go to state 93
    OPEN_PAREN      shift and go to state 79

    unary-expression               shift and go to state 91
    exclusive-or-expression        shift and go to state 68
    member-access                  shift and go to state 69
    relational-expression          shift and go to state 70
    additive-expression            shift and go to state 73
    primary-no-array-creation-expression shift and go to state 88
    inclusive-or-expression        shift and go to state 75
    prim-expression                shift and go to state 51
    element-access                 shift and go to state 78
    literal                        shift and go to state 86
    conditional-expression         shift and go to state 80
    conditional-and-expression     shift and go to state 81
    array-creation-expression      shift and go to state 71
    assignment                     shift and go to state 85
    object-creation-expression     shift and go to state 90
    and-expression                 shift and go to state 96
    equality-expression            shift and go to state 76
    shift-expression               shift and go to state 95
    print-list                     shift and go to state 297
    multiplicative-expression      shift and go to state 97
    expression                     shift and go to state 298
    primary-expression             shift and go to state 101
    invocation-expression          shift and go to state 102
    conditional-or-expression      shift and go to state 103
    parenthesized-expression       shift and go to state 104

state 258

    (161) read-statement -> CONSOLE DOT READLINE OPEN_PAREN . IDENTIFIER CLOSE_PAREN DELIM

    IDENTIFIER      shift and go to state 299


state 259

    (174) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN . M_if block
    (175) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN . M_if block ELSE M_else block
    (176) M_if -> . empty
    (227) empty -> .

    BLOCK_BEGIN     reduce using rule 227 (empty -> .)

    M_if                           shift and go to state 300
    empty                          shift and go to state 301

state 260

    (82) expression-list -> expression-list COMMA expression .

    COMMA           reduce using rule 82 (expression-list -> expression-list COMMA expression .)
    CLOSE_PAREN     reduce using rule 82 (expression-list -> expression-list COMMA expression .)
    CLOSE_BRACKET   reduce using rule 82 (expression-list -> expression-list COMMA expression .)
    BLOCK_END       reduce using rule 82 (expression-list -> expression-list COMMA expression .)


state 261

    (78) array-creation-expression -> NEW simple-type OPEN_BRACKET ICONST . CLOSE_BRACKET array-initializer-opt
    (34) array-type -> simple-type OPEN_BRACKET ICONST . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 302


state 262

    (41) conditional-expression -> conditional-or-expression CONDOP expression COLON . expression
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (108) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (104) prim-expression -> . IDENTIFIER
    (105) prim-expression -> . member-access
    (106) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (96) member-access -> . prim-expression DOT IDENTIFIER
    (102) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (103) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . element-access
    (94) primary-no-array-creation-expression -> . object-creation-expression
    (223) literal -> . ICONST
    (224) literal -> . DCONST
    (225) literal -> . TRUE
    (226) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
