Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LONG
    BASE
    THIS
    ULONG
    FLOAT

Grammar

Rule 0     S' -> compilation-unit
    LT              reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    GT              reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    LE              reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    GE              reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    EQ              reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    NE              reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    BITAND          reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    BITXOR          reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    BITOR           reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    LOGAND          reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    CONDOP          reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    LOGOR           reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    DELIM           reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    COMMA           reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    CLOSE_PAREN     reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    COLON           reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    BLOCK_END       reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    DOT             reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    INCRE           reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    DECRE           reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    ASSIGN          reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    PLUSEQUAL       reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    MINUSEQUAL      reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    TIMESEQUAL      reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    DIVEQUAL        reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    MODEQUAL        reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    BITANDEQUAL     reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    BITOREQUAL      reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    BITXOREQUAL     reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    LSHIFTEQUAL     reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)
    RSHIFTEQUAL     reduce using rule 112 (element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET .)


state 274

    (103) invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .

    TIMES           reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    DIV             reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    MOD             reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    PLUS            reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    MINUS           reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LSHIFT          reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    RSHIFT          reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LT              reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    GT              reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LE              reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    GE              reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    EQ              reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    NE              reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITAND          reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITXOR          reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITOR           reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LOGAND          reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CONDOP          reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LOGOR           reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CLOSE_BRACKET   reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    COMMA           reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    DELIM           reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    COLON           reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BLOCK_END       reduce using rule 103 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)


state 275

    (139) variable-declarators -> variable-declarators COMMA variable-declarator .

    COMMA           reduce using rule 139 (variable-declarators -> variable-declarators COMMA variable-declarator .)
    DELIM           reduce using rule 139 (variable-declarators -> variable-declarators COMMA variable-declarator .)


state 276

    (85) array-initializer -> BLOCK_BEGIN . variable-initializer-list-opt BLOCK_END
    (86) variable-initializer-list-opt -> . variable-initializer-list
    (87) variable-initializer-list-opt -> . empty
    (88) variable-initializer-list -> . expression
    (89) variable-initializer-list -> . variable-initializer-list COMMA expression
    (256) empty -> .
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (122) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (114) prim-expression -> . IDENTIFIER
    (115) prim-expression -> . member-access
    (116) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (102) member-access -> . prim-expression DOT IDENTIFIER
    (112) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (113) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (120) pre-increment-expression -> . INCRE prim-expression
    (121) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (92) primary-no-array-creation-expression -> . literal
    (93) primary-no-array-creation-expression -> . IDENTIFIER
    (94) primary-no-array-creation-expression -> . parenthesized-expression
    (95) primary-no-array-creation-expression -> . member-access
    (96) primary-no-array-creation-expression -> . invocation-expression
    (97) primary-no-array-creation-expression -> . element-access
    (98) primary-no-array-creation-expression -> . post-increment-expression
    (99) primary-no-array-creation-expression -> . post-decrement-expression
    (100) primary-no-array-creation-expression -> . object-creation-expression
    (244) literal -> . ICONST
    (245) literal -> . UICONST
    (246) literal -> . LICONST
    (247) literal -> . ULICONST
    (248) literal -> . FCONST
    (249) literal -> . DCONST
    (250) literal -> . MCONST
    (251) literal -> . CCONST
    (252) literal -> . SCONST
    (253) literal -> . VSCONST
    (254) literal -> . TRUE
    (255) literal -> . FALSE
    (101) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (103) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (117) post-increment-expression -> . prim-expression INCRE
    (118) post-decrement-expression -> . prim-expression DECRE
    (119) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    BLOCK_END       reduce using rule 256 (empty -> .)
    IDENTIFIER      shift and go to state 97
    PLUS            shift and go to state 96
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 118
    BITCOMP         shift and go to state 91
    TIMES           shift and go to state 102
    INCRE           shift and go to state 5
    DECRE           shift and go to state 33
    NEW             shift and go to state 83
    ICONST          shift and go to state 104
    UICONST         shift and go to state 120
    LICONST         shift and go to state 87
    ULICONST        shift and go to state 124
    FCONST          shift and go to state 117
    DCONST          shift and go to state 119
    MCONST          shift and go to state 112
    CCONST          shift and go to state 121
    SCONST          shift and go to state 90
    VSCONST         shift and go to state 77
    TRUE            shift and go to state 110
    FALSE           shift and go to state 108
    OPEN_PAREN      shift and go to state 99

    variable-initializer-list      shift and go to state 304
    unary-expression               shift and go to state 106
    exclusive-or-expression        shift and go to state 79
    member-access                  shift and go to state 80
    relational-expression          shift and go to state 81
    additive-expression            shift and go to state 84
    primary-no-array-creation-expression shift and go to state 103
    inclusive-or-expression        shift and go to state 88
    prim-expression                shift and go to state 78
    element-access                 shift and go to state 92
    literal                        shift and go to state 101
    conditional-expression         shift and go to state 93
    conditional-and-expression     shift and go to state 94
    post-decrement-expression      shift and go to state 95
    variable-initializer-list-opt  shift and go to state 306
    empty                          shift and go to state 305
    array-creation-expression      shift and go to state 82
    assignment                     shift and go to state 100
    post-increment-expression      shift and go to state 86
    object-creation-expression     shift and go to state 105
    pre-increment-expression       shift and go to state 109
    equality-expression            shift and go to state 89
    shift-expression               shift and go to state 111
    and-expression                 shift and go to state 113
    pre-decrement-expression       shift and go to state 114
    multiplicative-expression      shift and go to state 115
    expression                     shift and go to state 307
    primary-expression             shift and go to state 122
    invocation-expression          shift and go to state 123
    conditional-or-expression      shift and go to state 125
    parenthesized-expression       shift and go to state 126

state 277

    (91) variable-initializer -> array-initializer .

    COMMA           reduce using rule 91 (variable-initializer -> array-initializer .)
    DELIM           reduce using rule 91 (variable-initializer -> array-initializer .)


state 278

    (141) variable-declarator -> IDENTIFIER ASSIGN variable-initializer .

    COMMA           reduce using rule 141 (variable-declarator -> IDENTIFIER ASSIGN variable-initializer .)
    DELIM           reduce using rule 141 (variable-declarator -> IDENTIFIER ASSIGN variable-initializer .)


state 279

    (90) variable-initializer -> expression .

    COMMA           reduce using rule 90 (variable-initializer -> expression .)
    DELIM           reduce using rule 90 (variable-initializer -> expression .)


state 280

    (212) do-statement -> DO block WHILE OPEN_PAREN . expression CLOSE_PAREN DELIM
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (122) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (114) prim-expression -> . IDENTIFIER
    (115) prim-expression -> . member-access
    (116) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (102) member-access -> . prim-expression DOT IDENTIFIER
    (112) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (113) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (120) pre-increment-expression -> . INCRE prim-expression
    (121) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (92) primary-no-array-creation-expression -> . literal
    (93) primary-no-array-creation-expression -> . IDENTIFIER
    (94) primary-no-array-creation-expression -> . parenthesized-expression
    (95) primary-no-array-creation-expression -> . member-access
    (96) primary-no-array-creation-expression -> . invocation-expression
    (97) primary-no-array-creation-expression -> . element-access
    (98) primary-no-array-creation-expression -> . post-increment-expression
    (99) primary-no-array-creation-expression -> . post-decrement-expression
    (100) primary-no-array-creation-expression -> . object-creation-expression
    (244) literal -> . ICONST
    (245) literal -> . UICONST
    (246) literal -> . LICONST
    (247) literal -> . ULICONST
    (248) literal -> . FCONST
    (249) literal -> . DCONST
    (250) literal -> . MCONST
    (251) literal -> . CCONST
    (252) literal -> . SCONST
    (253) literal -> . VSCONST
    (254) literal -> . TRUE
    (255) literal -> . FALSE
    (101) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (103) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (117) post-increment-expression -> . prim-expression INCRE
    (118) post-decrement-expression -> . prim-expression DECRE
    (119) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 97
    PLUS            shift and go to state 96
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 118
    BITCOMP         shift and go to state 91
    TIMES           shift and go to state 102
    INCRE           shift and go to state 5
    DECRE           shift and go to state 33
    NEW             shift and go to state 83
    ICONST          shift and go to state 104
    UICONST         shift and go to state 120
    LICONST         shift and go to state 87
    ULICONST        shift and go to state 124
    FCONST          shift and go to state 117
    DCONST          shift and go to state 119
    MCONST          shift and go to state 112
    CCONST          shift and go to state 121
    SCONST          shift and go to state 90
    VSCONST         shift and go to state 77
    TRUE            shift and go to state 110
    FALSE           shift and go to state 108
    OPEN_PAREN      shift and go to state 99

    unary-expression               shift and go to state 106
    exclusive-or-expression        shift and go to state 79
    member-access                  shift and go to state 80
    relational-expression          shift and go to state 81
    additive-expression            shift and go to state 84
    primary-no-array-creation-expression shift and go to state 103
    inclusive-or-expression        shift and go to state 88
    prim-expression                shift and go to state 78
    element-access                 shift and go to state 92
    literal                        shift and go to state 101
    conditional-expression         shift and go to state 93
    conditional-and-expression     shift and go to state 94
    post-decrement-expression      shift and go to state 95
    array-creation-expression      shift and go to state 82
    assignment                     shift and go to state 100
    post-increment-expression      shift and go to state 86
    object-creation-expression     shift and go to state 105
    pre-increment-expression       shift and go to state 109
    equality-expression            shift and go to state 89
    shift-expression               shift and go to state 111
    and-expression                 shift and go to state 113
    pre-decrement-expression       shift and go to state 114
    multiplicative-expression      shift and go to state 115
    conditional-or-expression      shift and go to state 125
    primary-expression             shift and go to state 122
    invocation-expression          shift and go to state 123
    expression                     shift and go to state 308
    parenthesized-expression       shift and go to state 126

state 281

    (36) constant-declarators -> constant-declarators COMMA . constant-declarator
    (37) constant-declarator -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 228

    constant-declarator            shift and go to state 309

state 282

    (37) constant-declarator -> IDENTIFIER ASSIGN . expression
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (122) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (114) prim-expression -> . IDENTIFIER
    (115) prim-expression -> . member-access
    (116) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (102) member-access -> . prim-expression DOT IDENTIFIER
    (112) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (113) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (120) pre-increment-expression -> . INCRE prim-expression
    (121) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (92) primary-no-array-creation-expression -> . literal
    (93) primary-no-array-creation-expression -> . IDENTIFIER
    (94) primary-no-array-creation-expression -> . parenthesized-expression
    (95) primary-no-array-creation-expression -> . member-access
    (96) primary-no-array-creation-expression -> . invocation-expression
    (97) primary-no-array-creation-expression -> . element-access
    (98) primary-no-array-creation-expression -> . post-increment-expression
    (99) primary-no-array-creation-expression -> . post-decrement-expression
    (100) primary-no-array-creation-expression -> . object-creation-expression
    (244) literal -> . ICONST
    (245) literal -> . UICONST
    (246) literal -> . LICONST
    (247) literal -> . ULICONST
    (248) literal -> . FCONST
    (249) literal -> . DCONST
    (250) literal -> . MCONST
    (251) literal -> . CCONST
    (252) literal -> . SCONST
    (253) literal -> . VSCONST
    (254) literal -> . TRUE
    (255) literal -> . FALSE
    (101) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (103) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (117) post-increment-expression -> . prim-expression INCRE
    (118) post-decrement-expression -> . prim-expression DECRE
    (119) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 97
    PLUS            shift and go to state 96
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 118
    BITCOMP         shift and go to state 91
    TIMES           shift and go to state 102
    INCRE           shift and go to state 5
    DECRE           shift and go to state 33
    NEW             shift and go to state 83
    ICONST          shift and go to state 104
    UICONST         shift and go to state 120
    LICONST         shift and go to state 87
    ULICONST        shift and go to state 124
    FCONST          shift and go to state 117
    DCONST          shift and go to state 119
    MCONST          shift and go to state 112
    CCONST          shift and go to state 121
    SCONST          shift and go to state 90
    VSCONST         shift and go to state 77
    TRUE            shift and go to state 110
    FALSE           shift and go to state 108
    OPEN_PAREN      shift and go to state 99

    unary-expression               shift and go to state 106
    exclusive-or-expression        shift and go to state 79
    member-access                  shift and go to state 80
    relational-expression          shift and go to state 81
    additive-expression            shift and go to state 84
    primary-no-array-creation-expression shift and go to state 103
    inclusive-or-expression        shift and go to state 88
    prim-expression                shift and go to state 78
    element-access                 shift and go to state 92
    literal                        shift and go to state 101
    conditional-expression         shift and go to state 93
    conditional-and-expression     shift and go to state 94
    post-decrement-expression      shift and go to state 95
    array-creation-expression      shift and go to state 82
    assignment                     shift and go to state 100
    post-increment-expression      shift and go to state 86
    object-creation-expression     shift and go to state 105
    pre-increment-expression       shift and go to state 109
    equality-expression            shift and go to state 89
    shift-expression               shift and go to state 111
    and-expression                 shift and go to state 113
    pre-decrement-expression       shift and go to state 114
    multiplicative-expression      shift and go to state 115
    conditional-or-expression      shift and go to state 125
    primary-expression             shift and go to state 122
    invocation-expression          shift and go to state 123
    expression                     shift and go to state 310
    parenthesized-expression       shift and go to state 126

state 283

    (9) class-declaration -> CLASS IDENTIFIER class-base-opt class-body . semi-opt
    (3) semi-opt -> . DELIM
    (4) semi-opt -> . empty
    (256) empty -> .

    DELIM           shift and go to state 311
    CLASS           reduce using rule 256 (empty -> .)
    $end            reduce using rule 256 (empty -> .)

    semi-opt                       shift and go to state 312
    empty                          shift and go to state 313

state 284

    (14) class-body -> BLOCK_BEGIN . class-member-declarations-opt BLOCK_END
    (15) class-member-declarations-opt -> . class-member-declarations
    (16) class-member-declarations-opt -> . empty
    (17) class-member-declarations -> . class-member-declaration
    (18) class-member-declarations -> . class-member-declarations class-member-declaration
    (256) empty -> .
    (19) class-member-declaration -> . constant-declaration
    (20) class-member-declaration -> . field-declaration
    (21) class-member-declaration -> . method-declaration
    (22) class-member-declaration -> . constructor-declaration
    (23) class-member-declaration -> . destructor-declaration
    (24) constant-declaration -> . modifier CONST simple-type constant-declarators DELIM
    (25) constant-declaration -> . CONST simple-type constant-declarators DELIM
    (134) field-declaration -> . modifier type variable-declarators DELIM
    (135) field-declaration -> . type variable-declarators DELIM
    (142) method-declaration -> . method-header method-body
    (237) constructor-declaration -> . constructor-declarator constructor-body
    (241) destructor-declaration -> . BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body
    (136) modifier -> . PUBLIC
    (137) modifier -> . PRIVATE
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (143) method-header -> . modifier type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (144) method-header -> . modifier VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (145) method-header -> . type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (146) method-header -> . VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (238) constructor-declarator -> . IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET CLOSE_BRACKET

    BLOCK_END       reduce using rule 256 (empty -> .)
    CONST           shift and go to state 316
    BITCOMP         shift and go to state 318
    PUBLIC          shift and go to state 332
