Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    COLON           reduce using rule 46 (conditional-and-expression -> conditional-and-expression LOGAND inclusive-or-expression .)
    BLOCK_END       reduce using rule 46 (conditional-and-expression -> conditional-and-expression LOGAND inclusive-or-expression .)
    BITOR           shift and go to state 196


state 278

    (54) equality-expression -> equality-expression EQ relational-expression .
    (57) relational-expression -> relational-expression . LT shift-expression
    (58) relational-expression -> relational-expression . GT shift-expression
    (59) relational-expression -> relational-expression . LE shift-expression
    (60) relational-expression -> relational-expression . GE shift-expression

    EQ              reduce using rule 54 (equality-expression -> equality-expression EQ relational-expression .)
    NE              reduce using rule 54 (equality-expression -> equality-expression EQ relational-expression .)
    BITAND          reduce using rule 54 (equality-expression -> equality-expression EQ relational-expression .)
    BITXOR          reduce using rule 54 (equality-expression -> equality-expression EQ relational-expression .)
    BITOR           reduce using rule 54 (equality-expression -> equality-expression EQ relational-expression .)
    LOGAND          reduce using rule 54 (equality-expression -> equality-expression EQ relational-expression .)
    CONDOP          reduce using rule 54 (equality-expression -> equality-expression EQ relational-expression .)
    LOGOR           reduce using rule 54 (equality-expression -> equality-expression EQ relational-expression .)
    COMMA           reduce using rule 54 (equality-expression -> equality-expression EQ relational-expression .)
    CLOSE_PAREN     reduce using rule 54 (equality-expression -> equality-expression EQ relational-expression .)
    DELIM           reduce using rule 54 (equality-expression -> equality-expression EQ relational-expression .)
    CLOSE_BRACKET   reduce using rule 54 (equality-expression -> equality-expression EQ relational-expression .)
    COLON           reduce using rule 54 (equality-expression -> equality-expression EQ relational-expression .)
    BLOCK_END       reduce using rule 54 (equality-expression -> equality-expression EQ relational-expression .)
    LT              shift and go to state 187
    GT              shift and go to state 188
    LE              shift and go to state 185
    GE              shift and go to state 186


state 279

    (55) equality-expression -> equality-expression NE relational-expression .
    (57) relational-expression -> relational-expression . LT shift-expression
    (58) relational-expression -> relational-expression . GT shift-expression
    (59) relational-expression -> relational-expression . LE shift-expression
    (60) relational-expression -> relational-expression . GE shift-expression

    EQ              reduce using rule 55 (equality-expression -> equality-expression NE relational-expression .)
    NE              reduce using rule 55 (equality-expression -> equality-expression NE relational-expression .)
    BITAND          reduce using rule 55 (equality-expression -> equality-expression NE relational-expression .)
    BITXOR          reduce using rule 55 (equality-expression -> equality-expression NE relational-expression .)
    BITOR           reduce using rule 55 (equality-expression -> equality-expression NE relational-expression .)
    LOGAND          reduce using rule 55 (equality-expression -> equality-expression NE relational-expression .)
    CONDOP          reduce using rule 55 (equality-expression -> equality-expression NE relational-expression .)
    LOGOR           reduce using rule 55 (equality-expression -> equality-expression NE relational-expression .)
    COMMA           reduce using rule 55 (equality-expression -> equality-expression NE relational-expression .)
    CLOSE_PAREN     reduce using rule 55 (equality-expression -> equality-expression NE relational-expression .)
    DELIM           reduce using rule 55 (equality-expression -> equality-expression NE relational-expression .)
    CLOSE_BRACKET   reduce using rule 55 (equality-expression -> equality-expression NE relational-expression .)
    COLON           reduce using rule 55 (equality-expression -> equality-expression NE relational-expression .)
    BLOCK_END       reduce using rule 55 (equality-expression -> equality-expression NE relational-expression .)
    LT              shift and go to state 187
    GT              shift and go to state 188
    LE              shift and go to state 185
    GE              shift and go to state 186


state 280

    (63) shift-expression -> shift-expression RSHIFT additive-expression .
    (65) additive-expression -> additive-expression . PLUS multiplicative-expression
    (66) additive-expression -> additive-expression . MINUS multiplicative-expression

    LSHIFT          reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    RSHIFT          reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    LT              reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    GT              reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    LE              reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    GE              reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    EQ              reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    NE              reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    BITAND          reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    BITXOR          reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    BITOR           reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    LOGAND          reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    CONDOP          reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    LOGOR           reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    DELIM           reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    CLOSE_BRACKET   reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    COMMA           reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    CLOSE_PAREN     reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    COLON           reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    BLOCK_END       reduce using rule 63 (shift-expression -> shift-expression RSHIFT additive-expression .)
    PLUS            shift and go to state 190
    MINUS           shift and go to state 191


state 281

    (62) shift-expression -> shift-expression LSHIFT additive-expression .
    (65) additive-expression -> additive-expression . PLUS multiplicative-expression
    (66) additive-expression -> additive-expression . MINUS multiplicative-expression

    LSHIFT          reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    RSHIFT          reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    LT              reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    GT              reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    LE              reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    GE              reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    EQ              reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    NE              reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    BITAND          reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    BITXOR          reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    BITOR           reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    LOGAND          reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    CONDOP          reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    LOGOR           reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    DELIM           reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    CLOSE_BRACKET   reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    COMMA           reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    CLOSE_PAREN     reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    COLON           reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    BLOCK_END       reduce using rule 62 (shift-expression -> shift-expression LSHIFT additive-expression .)
    PLUS            shift and go to state 190
    MINUS           shift and go to state 191


state 282

    (52) and-expression -> and-expression BITAND equality-expression .
    (54) equality-expression -> equality-expression . EQ relational-expression
    (55) equality-expression -> equality-expression . NE relational-expression

    BITAND          reduce using rule 52 (and-expression -> and-expression BITAND equality-expression .)
    BITXOR          reduce using rule 52 (and-expression -> and-expression BITAND equality-expression .)
    BITOR           reduce using rule 52 (and-expression -> and-expression BITAND equality-expression .)
    LOGAND          reduce using rule 52 (and-expression -> and-expression BITAND equality-expression .)
    CONDOP          reduce using rule 52 (and-expression -> and-expression BITAND equality-expression .)
    LOGOR           reduce using rule 52 (and-expression -> and-expression BITAND equality-expression .)
    COMMA           reduce using rule 52 (and-expression -> and-expression BITAND equality-expression .)
    CLOSE_PAREN     reduce using rule 52 (and-expression -> and-expression BITAND equality-expression .)
    BLOCK_END       reduce using rule 52 (and-expression -> and-expression BITAND equality-expression .)
    DELIM           reduce using rule 52 (and-expression -> and-expression BITAND equality-expression .)
    CLOSE_BRACKET   reduce using rule 52 (and-expression -> and-expression BITAND equality-expression .)
    COLON           reduce using rule 52 (and-expression -> and-expression BITAND equality-expression .)
    EQ              shift and go to state 202
    NE              shift and go to state 203


state 283

    (69) multiplicative-expression -> multiplicative-expression DIV unary-expression .

    TIMES           reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    DIV             reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    MOD             reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    PLUS            reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    MINUS           reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    LSHIFT          reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    RSHIFT          reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    LT              reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    GT              reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    LE              reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    GE              reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    EQ              reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    NE              reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    BITAND          reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    BITXOR          reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    BITOR           reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    LOGAND          reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    CONDOP          reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    LOGOR           reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    COMMA           reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    BLOCK_END       reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    DELIM           reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    CLOSE_BRACKET   reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    CLOSE_PAREN     reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)
    COLON           reduce using rule 69 (multiplicative-expression -> multiplicative-expression DIV unary-expression .)


state 284

    (70) multiplicative-expression -> multiplicative-expression MOD unary-expression .

    TIMES           reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    DIV             reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    MOD             reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    PLUS            reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    MINUS           reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    LSHIFT          reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    RSHIFT          reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    LT              reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    GT              reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    LE              reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    GE              reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    EQ              reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    NE              reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    BITAND          reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    BITXOR          reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    BITOR           reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    LOGAND          reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    CONDOP          reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    LOGOR           reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    COMMA           reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    BLOCK_END       reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    DELIM           reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    CLOSE_BRACKET   reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    CLOSE_PAREN     reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)
    COLON           reduce using rule 70 (multiplicative-expression -> multiplicative-expression MOD unary-expression .)


state 285

    (68) multiplicative-expression -> multiplicative-expression TIMES unary-expression .

    TIMES           reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    DIV             reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    MOD             reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    PLUS            reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    MINUS           reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    LSHIFT          reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    RSHIFT          reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    LT              reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    GT              reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    LE              reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    GE              reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    EQ              reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    NE              reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    BITAND          reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    BITXOR          reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    BITOR           reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    LOGAND          reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    CONDOP          reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    LOGOR           reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    COMMA           reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    BLOCK_END       reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    DELIM           reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    CLOSE_BRACKET   reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    CLOSE_PAREN     reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)
    COLON           reduce using rule 68 (multiplicative-expression -> multiplicative-expression TIMES unary-expression .)


state 286

    (44) conditional-or-expression -> conditional-or-expression LOGOR conditional-and-expression .
    (46) conditional-and-expression -> conditional-and-expression . LOGAND inclusive-or-expression

    CONDOP          reduce using rule 44 (conditional-or-expression -> conditional-or-expression LOGOR conditional-and-expression .)
    LOGOR           reduce using rule 44 (conditional-or-expression -> conditional-or-expression LOGOR conditional-and-expression .)
    COMMA           reduce using rule 44 (conditional-or-expression -> conditional-or-expression LOGOR conditional-and-expression .)
    DELIM           reduce using rule 44 (conditional-or-expression -> conditional-or-expression LOGOR conditional-and-expression .)
    CLOSE_PAREN     reduce using rule 44 (conditional-or-expression -> conditional-or-expression LOGOR conditional-and-expression .)
    COLON           reduce using rule 44 (conditional-or-expression -> conditional-or-expression LOGOR conditional-and-expression .)
    CLOSE_BRACKET   reduce using rule 44 (conditional-or-expression -> conditional-or-expression LOGOR conditional-and-expression .)
    BLOCK_END       reduce using rule 44 (conditional-or-expression -> conditional-or-expression LOGOR conditional-and-expression .)
    LOGAND          shift and go to state 199


state 287

    (42) conditional-expression -> conditional-or-expression CONDOP expression . COLON expression

    COLON           shift and go to state 323


state 288

    (137) method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .

    IDENTIFIER      reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    BLOCK_BEGIN     reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    DELIM           reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    CONSOLE         reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    CONST           reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    IF              reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    SWITCH          reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    WHILE           reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    FOR             reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    DO              reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    BREAK           reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    CONTINUE        reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    GOTO            reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    RETURN          reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    VOID            reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    PUBLIC          reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    PRIVATE         reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    BOOL            reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    INT             reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    UINT            reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    CHAR            reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    DOUBLE          reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    $end            reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    BITCOMP         reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    BLOCK_END       reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    CASE            reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    DEFAULT         reduce using rule 137 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)


state 289

    (35) array-type -> simple-type OPEN_BRACKET ICONST CLOSE_BRACKET .

    IDENTIFIER      reduce using rule 35 (array-type -> simple-type OPEN_BRACKET ICONST CLOSE_BRACKET .)


state 290

    (202) statement-expression-list -> statement-expression-list COMMA . statement-expression
    (166) statement-expression -> . invocation-expression
    (167) statement-expression -> . assignment
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (103) assignment -> . IDENTIFIER assignment-operator expression
    (104) assignment -> . member-access assignment-operator expression
    (105) assignment -> . element-access assignment-operator expression
    (95) member-access -> . IDENTIFIER DOT IDENTIFIER
    (96) member-access -> . member-access DOT IDENTIFIER
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    IDENTIFIER      shift and go to state 221

    assignment                     shift and go to state 59
    member-access                  shift and go to state 2
    element-access                 shift and go to state 21
    statement-expression           shift and go to state 324
    invocation-expression          shift and go to state 14

state 291

    (193) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM . M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (175) M_quad -> . empty
    (224) empty -> .

    IDENTIFIER      reduce using rule 224 (empty -> .)
    PLUS            reduce using rule 224 (empty -> .)
    MINUS           reduce using rule 224 (empty -> .)
    BITNOT          reduce using rule 224 (empty -> .)
    BITCOMP         reduce using rule 224 (empty -> .)
    NEW             reduce using rule 224 (empty -> .)
    ICONST          reduce using rule 224 (empty -> .)
    DCONST          reduce using rule 224 (empty -> .)
    TRUE            reduce using rule 224 (empty -> .)
    FALSE           reduce using rule 224 (empty -> .)
    OPEN_PAREN      reduce using rule 224 (empty -> .)

    M_quad                         shift and go to state 325
    empty                          shift and go to state 82

state 292

    (176) switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN . switch-block
    (177) switch-block -> . BLOCK_BEGIN switch-sections-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 326

    switch-block                   shift and go to state 327

state 293

    (190) while-statement -> WHILE M_quad OPEN_PAREN expression . CLOSE_PAREN M_while block

    CLOSE_PAREN     shift and go to state 328


state 294

    (101) element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .

    ASSIGN          reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    PLUSEQUAL       reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    MINUSEQUAL      reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    TIMESEQUAL      reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    DIVEQUAL        reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    MODEQUAL        reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    BITANDEQUAL     reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    BITOREQUAL      reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    BITXOREQUAL     reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    LSHIFTEQUAL     reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    RSHIFTEQUAL     reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    TIMES           reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    DIV             reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    MOD             reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    PLUS            reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    MINUS           reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    LSHIFT          reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    RSHIFT          reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    LT              reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    GT              reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    LE              reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    GE              reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    EQ              reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    NE              reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    BITAND          reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    BITXOR          reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    BITOR           reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    LOGAND          reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    CONDOP          reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    LOGOR           reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    DELIM           reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    COMMA           reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    CLOSE_PAREN     reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    COLON           reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)
    BLOCK_END       reduce using rule 101 (element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET .)


state 295

    (97) invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .

    TIMES           reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    DIV             reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    MOD             reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    PLUS            reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    MINUS           reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LSHIFT          reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    RSHIFT          reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LT              reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    GT              reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LE              reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    GE              reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    EQ              reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    NE              reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITAND          reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
