Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    BASE
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    SCONST
    UICONST
    CCONST
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    GE              reduce using rule 85 (array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END .)
    EQ              reduce using rule 85 (array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END .)
    NE              reduce using rule 85 (array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END .)
    BITAND          reduce using rule 85 (array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END .)
    BITXOR          reduce using rule 85 (array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END .)
    BITOR           reduce using rule 85 (array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END .)
    LOGAND          reduce using rule 85 (array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END .)
    CONDOP          reduce using rule 85 (array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END .)
    LOGOR           reduce using rule 85 (array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END .)
    CLOSE_BRACKET   reduce using rule 85 (array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END .)
    CLOSE_PAREN     reduce using rule 85 (array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END .)
    COLON           reduce using rule 85 (array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END .)
    BLOCK_END       reduce using rule 85 (array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END .)


state 348

    (215) do-statement -> DO block WHILE OPEN_PAREN expression CLOSE_PAREN . DELIM

    DELIM           shift and go to state 387


state 349

    (156) method-body -> DELIM .

    CONST           reduce using rule 156 (method-body -> DELIM .)
    BITCOMP         reduce using rule 156 (method-body -> DELIM .)
    PUBLIC          reduce using rule 156 (method-body -> DELIM .)
    PRIVATE         reduce using rule 156 (method-body -> DELIM .)
    VOID            reduce using rule 156 (method-body -> DELIM .)
    IDENTIFIER      reduce using rule 156 (method-body -> DELIM .)
    BOOL            reduce using rule 156 (method-body -> DELIM .)
    INT             reduce using rule 156 (method-body -> DELIM .)
    UINT            reduce using rule 156 (method-body -> DELIM .)
    CHAR            reduce using rule 156 (method-body -> DELIM .)
    DOUBLE          reduce using rule 156 (method-body -> DELIM .)
    BLOCK_END       reduce using rule 156 (method-body -> DELIM .)


state 350

    (140) method-declaration -> method-header method-body .

    CONST           reduce using rule 140 (method-declaration -> method-header method-body .)
    BITCOMP         reduce using rule 140 (method-declaration -> method-header method-body .)
    PUBLIC          reduce using rule 140 (method-declaration -> method-header method-body .)
    PRIVATE         reduce using rule 140 (method-declaration -> method-header method-body .)
    VOID            reduce using rule 140 (method-declaration -> method-header method-body .)
    IDENTIFIER      reduce using rule 140 (method-declaration -> method-header method-body .)
    BOOL            reduce using rule 140 (method-declaration -> method-header method-body .)
    INT             reduce using rule 140 (method-declaration -> method-header method-body .)
    UINT            reduce using rule 140 (method-declaration -> method-header method-body .)
    CHAR            reduce using rule 140 (method-declaration -> method-header method-body .)
    DOUBLE          reduce using rule 140 (method-declaration -> method-header method-body .)
    BLOCK_END       reduce using rule 140 (method-declaration -> method-header method-body .)


state 351

    (155) method-body -> block .

    CONST           reduce using rule 155 (method-body -> block .)
    BITCOMP         reduce using rule 155 (method-body -> block .)
    PUBLIC          reduce using rule 155 (method-body -> block .)
    PRIVATE         reduce using rule 155 (method-body -> block .)
    VOID            reduce using rule 155 (method-body -> block .)
    IDENTIFIER      reduce using rule 155 (method-body -> block .)
    BOOL            reduce using rule 155 (method-body -> block .)
    INT             reduce using rule 155 (method-body -> block .)
    UINT            reduce using rule 155 (method-body -> block .)
    CHAR            reduce using rule 155 (method-body -> block .)
    DOUBLE          reduce using rule 155 (method-body -> block .)
    BLOCK_END       reduce using rule 155 (method-body -> block .)


state 352

    (144) method-header -> VOID member-name . OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN

    OPEN_PAREN      shift and go to state 388


state 353

    (147) member-name -> IDENTIFIER .

    OPEN_PAREN      reduce using rule 147 (member-name -> IDENTIFIER .)


state 354

    (25) constant-declaration -> CONST simple-type . constant-declarators DELIM
    (35) constant-declarators -> . constant-declarator
    (36) constant-declarators -> . constant-declarators COMMA constant-declarator
    (37) constant-declarator -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 221

    constant-declarators           shift and go to state 389
    constant-declarator            shift and go to state 222

state 355

    (244) destructor-declaration -> BITCOMP IDENTIFIER . OPEN_PAREN CLOSE_PAREN destructor-body

    OPEN_PAREN      shift and go to state 390


state 356

    (133) field-declaration -> type variable-declarators . DELIM
    (137) variable-declarators -> variable-declarators . COMMA variable-declarator

    DELIM           shift and go to state 391
    COMMA           shift and go to state 216


state 357

    (143) method-header -> type member-name . OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN

    OPEN_PAREN      shift and go to state 392


state 358

    (147) member-name -> IDENTIFIER .
    (138) variable-declarator -> IDENTIFIER .
    (139) variable-declarator -> IDENTIFIER . ASSIGN variable-initializer

    OPEN_PAREN      reduce using rule 147 (member-name -> IDENTIFIER .)
    DELIM           reduce using rule 138 (variable-declarator -> IDENTIFIER .)
    COMMA           reduce using rule 138 (variable-declarator -> IDENTIFIER .)
    ASSIGN          shift and go to state 217


state 359

    (14) class-body -> BLOCK_BEGIN class-member-declarations-opt BLOCK_END .

    DELIM           reduce using rule 14 (class-body -> BLOCK_BEGIN class-member-declarations-opt BLOCK_END .)
    CLASS           reduce using rule 14 (class-body -> BLOCK_BEGIN class-member-declarations-opt BLOCK_END .)
    $end            reduce using rule 14 (class-body -> BLOCK_BEGIN class-member-declarations-opt BLOCK_END .)


state 360

    (18) class-member-declarations -> class-member-declarations class-member-declaration .

    CONST           reduce using rule 18 (class-member-declarations -> class-member-declarations class-member-declaration .)
    BITCOMP         reduce using rule 18 (class-member-declarations -> class-member-declarations class-member-declaration .)
    PUBLIC          reduce using rule 18 (class-member-declarations -> class-member-declarations class-member-declaration .)
    PRIVATE         reduce using rule 18 (class-member-declarations -> class-member-declarations class-member-declaration .)
    VOID            reduce using rule 18 (class-member-declarations -> class-member-declarations class-member-declaration .)
    IDENTIFIER      reduce using rule 18 (class-member-declarations -> class-member-declarations class-member-declaration .)
    BOOL            reduce using rule 18 (class-member-declarations -> class-member-declarations class-member-declaration .)
    INT             reduce using rule 18 (class-member-declarations -> class-member-declarations class-member-declaration .)
    UINT            reduce using rule 18 (class-member-declarations -> class-member-declarations class-member-declaration .)
    CHAR            reduce using rule 18 (class-member-declarations -> class-member-declarations class-member-declaration .)
    DOUBLE          reduce using rule 18 (class-member-declarations -> class-member-declarations class-member-declaration .)
    BLOCK_END       reduce using rule 18 (class-member-declarations -> class-member-declarations class-member-declaration .)


state 361

    (241) constructor-declarator -> IDENTIFIER OPEN_PAREN . formal-parameter-list-opt CLOSE_PAREN
    (145) formal-parameter-list-opt -> . formal-parameter-list
    (146) formal-parameter-list-opt -> . empty
    (148) formal-parameter-list -> . fixed-parameters
    (251) empty -> .
    (149) fixed-parameters -> . fixed-parameter
    (150) fixed-parameters -> . fixed-parameters COMMA fixed-parameter
    (151) fixed-parameter -> . parameter-modifier-opt type IDENTIFIER
    (152) parameter-modifier-opt -> . parameter-modifier
    (153) parameter-modifier-opt -> . empty
    (154) parameter-modifier -> . OUT

    CLOSE_PAREN     reduce using rule 251 (empty -> .)
    BOOL            reduce using rule 251 (empty -> .)
    INT             reduce using rule 251 (empty -> .)
    UINT            reduce using rule 251 (empty -> .)
    CHAR            reduce using rule 251 (empty -> .)
    DOUBLE          reduce using rule 251 (empty -> .)
    IDENTIFIER      reduce using rule 251 (empty -> .)
    OUT             shift and go to state 396

    parameter-modifier             shift and go to state 393
    fixed-parameters               shift and go to state 395
    formal-parameter-list-opt      shift and go to state 397
    parameter-modifier-opt         shift and go to state 394
    formal-parameter-list          shift and go to state 400
    empty                          shift and go to state 399
    fixed-parameter                shift and go to state 398

state 362

    (240) constructor-declaration -> constructor-declarator constructor-body .

    CONST           reduce using rule 240 (constructor-declaration -> constructor-declarator constructor-body .)
    BITCOMP         reduce using rule 240 (constructor-declaration -> constructor-declarator constructor-body .)
    PUBLIC          reduce using rule 240 (constructor-declaration -> constructor-declarator constructor-body .)
    PRIVATE         reduce using rule 240 (constructor-declaration -> constructor-declarator constructor-body .)
    VOID            reduce using rule 240 (constructor-declaration -> constructor-declarator constructor-body .)
    IDENTIFIER      reduce using rule 240 (constructor-declaration -> constructor-declarator constructor-body .)
    BOOL            reduce using rule 240 (constructor-declaration -> constructor-declarator constructor-body .)
    INT             reduce using rule 240 (constructor-declaration -> constructor-declarator constructor-body .)
    UINT            reduce using rule 240 (constructor-declaration -> constructor-declarator constructor-body .)
    CHAR            reduce using rule 240 (constructor-declaration -> constructor-declarator constructor-body .)
    DOUBLE          reduce using rule 240 (constructor-declaration -> constructor-declarator constructor-body .)
    BLOCK_END       reduce using rule 240 (constructor-declaration -> constructor-declarator constructor-body .)


state 363

    (243) constructor-body -> DELIM .

    CONST           reduce using rule 243 (constructor-body -> DELIM .)
    BITCOMP         reduce using rule 243 (constructor-body -> DELIM .)
    PUBLIC          reduce using rule 243 (constructor-body -> DELIM .)
    PRIVATE         reduce using rule 243 (constructor-body -> DELIM .)
    VOID            reduce using rule 243 (constructor-body -> DELIM .)
    IDENTIFIER      reduce using rule 243 (constructor-body -> DELIM .)
    BOOL            reduce using rule 243 (constructor-body -> DELIM .)
    INT             reduce using rule 243 (constructor-body -> DELIM .)
    UINT            reduce using rule 243 (constructor-body -> DELIM .)
    CHAR            reduce using rule 243 (constructor-body -> DELIM .)
    DOUBLE          reduce using rule 243 (constructor-body -> DELIM .)
    BLOCK_END       reduce using rule 243 (constructor-body -> DELIM .)


state 364

    (242) constructor-body -> block .

    CONST           reduce using rule 242 (constructor-body -> block .)
    BITCOMP         reduce using rule 242 (constructor-body -> block .)
    PUBLIC          reduce using rule 242 (constructor-body -> block .)
    PRIVATE         reduce using rule 242 (constructor-body -> block .)
    VOID            reduce using rule 242 (constructor-body -> block .)
    IDENTIFIER      reduce using rule 242 (constructor-body -> block .)
    BOOL            reduce using rule 242 (constructor-body -> block .)
    INT             reduce using rule 242 (constructor-body -> block .)
    UINT            reduce using rule 242 (constructor-body -> block .)
    CHAR            reduce using rule 242 (constructor-body -> block .)
    DOUBLE          reduce using rule 242 (constructor-body -> block .)
    BLOCK_END       reduce using rule 242 (constructor-body -> block .)


state 365

    (24) constant-declaration -> modifier CONST . simple-type constant-declarators DELIM
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE

    BOOL            shift and go to state 51
    INT             shift and go to state 50
    UINT            shift and go to state 64
    CHAR            shift and go to state 35
    DOUBLE          shift and go to state 14

    simple-type                    shift and go to state 401

state 366

    (142) method-header -> modifier VOID . member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (147) member-name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 353

    member-name                    shift and go to state 402

state 367

    (132) field-declaration -> modifier type . variable-declarators DELIM
    (141) method-header -> modifier type . member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (136) variable-declarators -> . variable-declarator
    (137) variable-declarators -> . variable-declarators COMMA variable-declarator
    (147) member-name -> . IDENTIFIER
    (138) variable-declarator -> . IDENTIFIER
    (139) variable-declarator -> . IDENTIFIER ASSIGN variable-initializer

    IDENTIFIER      shift and go to state 358

    variable-declarator            shift and go to state 133
    variable-declarators           shift and go to state 403
    member-name                    shift and go to state 404

state 368

    (173) write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN . DELIM

    DELIM           shift and go to state 405


state 369

    (175) print-list -> expression COMMA . print-list
    (174) print-list -> . expression
    (175) print-list -> . expression COMMA print-list
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (120) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (247) literal -> . ICONST
    (248) literal -> . DCONST
    (249) literal -> . TRUE
    (250) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 95
    PLUS            shift and go to state 94
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 114
    BITCOMP         shift and go to state 89
    TIMES           shift and go to state 100
    INCRE           shift and go to state 6
    DECRE           shift and go to state 34
    NEW             shift and go to state 83
    ICONST          shift and go to state 102
    DCONST          shift and go to state 115
    TRUE            shift and go to state 108
    FALSE           shift and go to state 106
    OPEN_PAREN      shift and go to state 97

    unary-expression               shift and go to state 104
    exclusive-or-expression        shift and go to state 79
    member-access                  shift and go to state 80
    relational-expression          shift and go to state 81
    additive-expression            shift and go to state 84
    primary-no-array-creation-expression shift and go to state 101
    inclusive-or-expression        shift and go to state 87
    prim-expression                shift and go to state 78
    element-access                 shift and go to state 90
    literal                        shift and go to state 99
    conditional-expression         shift and go to state 91
    conditional-and-expression     shift and go to state 92
    post-decrement-expression      shift and go to state 93
    array-creation-expression      shift and go to state 82
    assignment                     shift and go to state 98
    post-increment-expression      shift and go to state 86
    object-creation-expression     shift and go to state 103
    and-expression                 shift and go to state 110
    pre-increment-expression       shift and go to state 107
    equality-expression            shift and go to state 88
    shift-expression               shift and go to state 109
    print-list                     shift and go to state 406
    pre-decrement-expression       shift and go to state 111
    multiplicative-expression      shift and go to state 112
    conditional-or-expression      shift and go to state 118
    primary-expression             shift and go to state 116
    invocation-expression          shift and go to state 117
    expression                     shift and go to state 329
    parenthesized-expression       shift and go to state 119

state 370

    (176) read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN . DELIM

    DELIM           shift and go to state 407


state 371

    (193) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .
    (194) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block . ELSE M_else block

    IDENTIFIER      reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    BLOCK_BEGIN     reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    DELIM           reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    CONSOLE         reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    CONST           reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    IF              reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    SWITCH          reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    WHILE           reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    FOR             reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    FOREACH         reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    DO              reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    BREAK           reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    CONTINUE        reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    GOTO            reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    RETURN          reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    NEW             reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    INCRE           reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    DECRE           reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    BOOL            reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    INT             reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    UINT            reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    CHAR            reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    DOUBLE          reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    $end            reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    BLOCK_END       reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    CASE            reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    DEFAULT         reduce using rule 193 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block .)
    ELSE            shift and go to state 408


state 372

    (229) foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN . block
    (157) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 57

    block                          shift and go to state 409

state 373

    (81) array-initializer-opt -> array-initializer .

    TIMES           reduce using rule 81 (array-initializer-opt -> array-initializer .)
    DIV             reduce using rule 81 (array-initializer-opt -> array-initializer .)
    MOD             reduce using rule 81 (array-initializer-opt -> array-initializer .)
    PLUS            reduce using rule 81 (array-initializer-opt -> array-initializer .)
    MINUS           reduce using rule 81 (array-initializer-opt -> array-initializer .)
    LSHIFT          reduce using rule 81 (array-initializer-opt -> array-initializer .)
    RSHIFT          reduce using rule 81 (array-initializer-opt -> array-initializer .)
    LT              reduce using rule 81 (array-initializer-opt -> array-initializer .)
    GT              reduce using rule 81 (array-initializer-opt -> array-initializer .)
    LE              reduce using rule 81 (array-initializer-opt -> array-initializer .)
    GE              reduce using rule 81 (array-initializer-opt -> array-initializer .)
    EQ              reduce using rule 81 (array-initializer-opt -> array-initializer .)
    NE              reduce using rule 81 (array-initializer-opt -> array-initializer .)
    BITAND          reduce using rule 81 (array-initializer-opt -> array-initializer .)
    BITXOR          reduce using rule 81 (array-initializer-opt -> array-initializer .)
    BITOR           reduce using rule 81 (array-initializer-opt -> array-initializer .)
    LOGAND          reduce using rule 81 (array-initializer-opt -> array-initializer .)
    CONDOP          reduce using rule 81 (array-initializer-opt -> array-initializer .)
    LOGOR           reduce using rule 81 (array-initializer-opt -> array-initializer .)
    DELIM           reduce using rule 81 (array-initializer-opt -> array-initializer .)
    CLOSE_BRACKET   reduce using rule 81 (array-initializer-opt -> array-initializer .)
    COMMA           reduce using rule 81 (array-initializer-opt -> array-initializer .)
    CLOSE_PAREN     reduce using rule 81 (array-initializer-opt -> array-initializer .)
    COLON           reduce using rule 81 (array-initializer-opt -> array-initializer .)
    BLOCK_END       reduce using rule 81 (array-initializer-opt -> array-initializer .)


state 374

    (80) array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .

    TIMES           reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    DIV             reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    MOD             reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    PLUS            reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    MINUS           reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    LSHIFT          reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    RSHIFT          reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    LT              reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    GT              reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    LE              reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    GE              reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    EQ              reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    NE              reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    BITAND          reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    BITXOR          reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    BITOR           reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    LOGAND          reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    CONDOP          reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    LOGOR           reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    DELIM           reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    CLOSE_BRACKET   reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    COMMA           reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    CLOSE_PAREN     reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    COLON           reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)
    BLOCK_END       reduce using rule 80 (array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt .)


state 375

    (82) array-initializer-opt -> empty .

    TIMES           reduce using rule 82 (array-initializer-opt -> empty .)
    DIV             reduce using rule 82 (array-initializer-opt -> empty .)
    MOD             reduce using rule 82 (array-initializer-opt -> empty .)
    PLUS            reduce using rule 82 (array-initializer-opt -> empty .)
    MINUS           reduce using rule 82 (array-initializer-opt -> empty .)
    LSHIFT          reduce using rule 82 (array-initializer-opt -> empty .)
    RSHIFT          reduce using rule 82 (array-initializer-opt -> empty .)
    LT              reduce using rule 82 (array-initializer-opt -> empty .)
    GT              reduce using rule 82 (array-initializer-opt -> empty .)
    LE              reduce using rule 82 (array-initializer-opt -> empty .)
    GE              reduce using rule 82 (array-initializer-opt -> empty .)
    EQ              reduce using rule 82 (array-initializer-opt -> empty .)
    NE              reduce using rule 82 (array-initializer-opt -> empty .)
    BITAND          reduce using rule 82 (array-initializer-opt -> empty .)
    BITXOR          reduce using rule 82 (array-initializer-opt -> empty .)
    BITOR           reduce using rule 82 (array-initializer-opt -> empty .)
    LOGAND          reduce using rule 82 (array-initializer-opt -> empty .)
    CONDOP          reduce using rule 82 (array-initializer-opt -> empty .)
    LOGOR           reduce using rule 82 (array-initializer-opt -> empty .)
    DELIM           reduce using rule 82 (array-initializer-opt -> empty .)
    CLOSE_BRACKET   reduce using rule 82 (array-initializer-opt -> empty .)
    COMMA           reduce using rule 82 (array-initializer-opt -> empty .)
    CLOSE_PAREN     reduce using rule 82 (array-initializer-opt -> empty .)
    COLON           reduce using rule 82 (array-initializer-opt -> empty .)
    BLOCK_END       reduce using rule 82 (array-initializer-opt -> empty .)


state 376

