Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation-unit
    selection-statement            shift and go to state 116
    parenthesized-expression       shift and go to state 96
    array-creation-expression      shift and go to state 144
    empty-statement                shift and go to state 119
    expression-statement           shift and go to state 81
    pre-decrement-expression       shift and go to state 108
    primary-no-array-creation-expression shift and go to state 82
    integral-type                  shift and go to state 26
    foreach-statement              shift and go to state 100
    break-statement                shift and go to state 121
    post-increment-expression      shift and go to state 83
    element-access                 shift and go to state 101
    statement-expression           shift and go to state 84
    local-constant-declaration     shift and go to state 102
    literal                        shift and go to state 128
    statement                      shift and go to state 229
    assignment                     shift and go to state 145
    for-statement                  shift and go to state 86
    type                           shift and go to state 130
    do-statement                   shift and go to state 104
    array-type                     shift and go to state 36
    floating-point-type            shift and go to state 39
    continue-statement             shift and go to state 106
    primary-expression             shift and go to state 149
    invocation-expression          shift and go to state 95
    labeled-statement              shift and go to state 89
    declaration-statement          shift and go to state 133
    object-creation-expression     shift and go to state 146
    post-decrement-expression      shift and go to state 132
    switch-statement               shift and go to state 91
    pre-increment-expression       shift and go to state 147
    numeric-type                   shift and go to state 28
    embedded-statement             shift and go to state 92
    base-access                    shift and go to state 126
    jump-statement                 shift and go to state 93
    iteration-statement            shift and go to state 135
    local-variable-declaration     shift and go to state 109
    goto-statement                 shift and go to state 111
    if-statement                   shift and go to state 112
    class-type                     shift and go to state 49
    while-statement                shift and go to state 138
    simple-type                    shift and go to state 23
    block                          shift and go to state 114

state 431

    (210) switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .

    IDENTIFIER      reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    CONST           reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    BLOCK_BEGIN     reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    DELIM           reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    IF              reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    SWITCH          reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    WHILE           reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    FOR             reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    FOREACH         reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    DO              reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    BREAK           reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    CONTINUE        reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    GOTO            reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    RETURN          reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    BOOL            reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    NEW             reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    INCRE           reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    DECRE           reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    INT             reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    UINT            reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    LONG            reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    ULONG           reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    CHAR            reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    FLOAT           reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    DOUBLE          reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    ICONST          reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    UICONST         reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    LICONST         reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    ULICONST        reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    FCONST          reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    DCONST          reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    MCONST          reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    CCONST          reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    SCONST          reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    VSCONST         reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    TRUE            reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    FALSE           reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    OPEN_PAREN      reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    THIS            reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    BASE            reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    BLOCK_END       reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    CASE            reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    DEFAULT         reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)
    ELSE            reduce using rule 210 (switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END .)


state 432

    (214) switch-sections -> switch-sections switch-section .

    CASE            reduce using rule 214 (switch-sections -> switch-sections switch-section .)
    DEFAULT         reduce using rule 214 (switch-sections -> switch-sections switch-section .)
    BLOCK_END       reduce using rule 214 (switch-sections -> switch-sections switch-section .)


state 433

    (225) do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .

    IDENTIFIER      reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    CONST           reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    BLOCK_BEGIN     reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    DELIM           reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    IF              reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    SWITCH          reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    WHILE           reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    FOR             reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    FOREACH         reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    DO              reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    BREAK           reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    CONTINUE        reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    GOTO            reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    RETURN          reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    BOOL            reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    NEW             reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    INCRE           reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    DECRE           reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    INT             reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    UINT            reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    LONG            reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    ULONG           reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    CHAR            reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    FLOAT           reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    DOUBLE          reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    ICONST          reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    UICONST         reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    LICONST         reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    ULICONST        reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    FCONST          reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    DCONST          reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    MCONST          reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    CCONST          reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    SCONST          reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    VSCONST         reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    TRUE            reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    FALSE           reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    OPEN_PAREN      reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    THIS            reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    BASE            reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    BLOCK_END       reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    CASE            reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    DEFAULT         reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)
    ELSE            reduce using rule 225 (do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM .)


state 434

    (207) if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .

    IDENTIFIER      reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    CONST           reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    BLOCK_BEGIN     reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    DELIM           reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    IF              reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    SWITCH          reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    WHILE           reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    FOR             reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    FOREACH         reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    DO              reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    BREAK           reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    CONTINUE        reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    GOTO            reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    RETURN          reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    BOOL            reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    NEW             reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    INCRE           reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    DECRE           reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    INT             reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    UINT            reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    LONG            reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    ULONG           reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    CHAR            reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    FLOAT           reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    DOUBLE          reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    ICONST          reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    UICONST         reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    LICONST         reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    ULICONST        reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    FCONST          reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    DCONST          reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    MCONST          reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    CCONST          reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    SCONST          reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    VSCONST         reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    TRUE            reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    FALSE           reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    OPEN_PAREN      reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    THIS            reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    BASE            reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    CASE            reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    DEFAULT         reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    BLOCK_END       reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)
    ELSE            reduce using rule 207 (if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement .)


state 435

    (239) foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .

    IDENTIFIER      reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    CONST           reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    BLOCK_BEGIN     reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    DELIM           reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    IF              reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    SWITCH          reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    WHILE           reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    FOR             reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    FOREACH         reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    DO              reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    BREAK           reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    CONTINUE        reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    GOTO            reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    RETURN          reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    BOOL            reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    NEW             reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    INCRE           reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    DECRE           reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    INT             reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    UINT            reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    LONG            reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    ULONG           reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    CHAR            reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    FLOAT           reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    DOUBLE          reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    ICONST          reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    UICONST         reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    LICONST         reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    ULICONST        reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    FCONST          reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    DCONST          reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    MCONST          reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    CCONST          reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    SCONST          reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    VSCONST         reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    TRUE            reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    FALSE           reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    OPEN_PAREN      reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    THIS            reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    BASE            reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    CASE            reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    DEFAULT         reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    BLOCK_END       reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)
    ELSE            reduce using rule 239 (foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement .)


state 436

    (226) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN . embedded-statement
    (189) embedded-statement -> . block
    (190) embedded-statement -> . empty-statement
    (191) embedded-statement -> . expression-statement
    (192) embedded-statement -> . selection-statement
    (193) embedded-statement -> . iteration-statement
    (194) embedded-statement -> . jump-statement
    (170) block -> . BLOCK_BEGIN statement-list-opt BLOCK_END
    (195) empty-statement -> . DELIM
    (196) expression-statement -> . statement-expression DELIM
    (204) selection-statement -> . if-statement
    (205) selection-statement -> . switch-statement
    (220) iteration-statement -> . while-statement
    (221) iteration-statement -> . for-statement
    (222) iteration-statement -> . foreach-statement
    (223) iteration-statement -> . do-statement
    (240) jump-statement -> . break-statement
    (241) jump-statement -> . continue-statement
    (242) jump-statement -> . goto-statement
    (243) jump-statement -> . return-statement
    (197) statement-expression -> . invocation-expression
    (198) statement-expression -> . object-creation-expression
    (199) statement-expression -> . assignment
    (200) statement-expression -> . post-increment-expression
    (201) statement-expression -> . post-decrement-expression
    (202) statement-expression -> . pre-increment-expression
    (203) statement-expression -> . pre-decrement-expression
    (206) if-statement -> . IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement
    (207) if-statement -> . IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement
    (209) switch-statement -> . SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
    (224) while-statement -> . WHILE OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement
    (226) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement
    (239) foreach-statement -> . FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement
    (225) do-statement -> . DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM
    (244) break-statement -> . BREAK DELIM
    (245) continue-statement -> . CONTINUE DELIM
    (246) goto-statement -> . GOTO IDENTIFIER DELIM
    (247) return-statement -> . RETURN expression-opt DELIM
    (116) invocation-expression -> . primary-expression OPEN_PAREN argument-list-opt CLOSE_PAREN
    (130) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (133) assignment -> . primary-expression assignment-operator expression
    (128) post-increment-expression -> . primary-expression INCRE
    (129) post-decrement-expression -> . primary-expression DECRE
    (131) pre-increment-expression -> . INCRE unary-expression
    (132) pre-decrement-expression -> . DECRE unary-expression
    (89) primary-expression -> . array-creation-expression
    (90) primary-expression -> . primary-no-array-creation-expression
    (91) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (103) primary-no-array-creation-expression -> . literal
    (104) primary-no-array-creation-expression -> . IDENTIFIER
    (105) primary-no-array-creation-expression -> . parenthesized-expression
    (106) primary-no-array-creation-expression -> . member-access
    (107) primary-no-array-creation-expression -> . invocation-expression
    (108) primary-no-array-creation-expression -> . element-access
    (109) primary-no-array-creation-expression -> . this-access
    (110) primary-no-array-creation-expression -> . base-access
