Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation-unit
    CLOSE_BRACKET   reduce using rule 41 (conditional-or-expression -> conditional-or-expression M_or LOGOR conditional-and-expression .)
    COLON           reduce using rule 41 (conditional-or-expression -> conditional-or-expression M_or LOGOR conditional-and-expression .)
    BLOCK_END       reduce using rule 41 (conditional-or-expression -> conditional-or-expression M_or LOGOR conditional-and-expression .)
    LOGAND          reduce using rule 213 (empty -> .)

    M_and                          shift and go to state 188
    empty                          shift and go to state 187

state 313

    (39) conditional-expression -> conditional-or-expression CONDOP expression COLON . expression
    (36) expression -> . conditional-expression
    (37) expression -> . assignment
    (38) conditional-expression -> . conditional-or-expression
    (39) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (99) assignment -> . IDENTIFIER assignment-operator expression
    (100) assignment -> . member-access assignment-operator expression
    (101) assignment -> . element-access assignment-operator expression
    (40) conditional-or-expression -> . conditional-and-expression
    (41) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . primary-no-array-creation-expression
    (83) primary-no-array-creation-expression -> . literal
    (84) primary-no-array-creation-expression -> . IDENTIFIER
    (85) primary-no-array-creation-expression -> . element-access
    (86) primary-no-array-creation-expression -> . parenthesized-expression
    (87) primary-no-array-creation-expression -> . member-access
    (88) primary-no-array-creation-expression -> . invocation-expression
    (89) primary-no-array-creation-expression -> . object-creation-expression
    (208) literal -> . ICONST
    (209) literal -> . DCONST
    (210) literal -> . TRUE
    (211) literal -> . FALSE
    (212) literal -> . CCONST
    (91) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (93) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (90) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 98
    PLUS            shift and go to state 97
    MINUS           shift and go to state 90
    BITNOT          shift and go to state 113
    BITCOMP         shift and go to state 92
    ICONST          shift and go to state 101
    DCONST          shift and go to state 87
    TRUE            shift and go to state 106
    FALSE           shift and go to state 104
    CCONST          shift and go to state 112
    OPEN_PAREN      shift and go to state 94
    NEW             shift and go to state 88

    exclusive-or-expression        shift and go to state 84
    member-access                  shift and go to state 85
    relational-expression          shift and go to state 86
    additive-expression            shift and go to state 89
    inclusive-or-expression        shift and go to state 91
    unary-expression               shift and go to state 83
    element-access                 shift and go to state 93
    literal                        shift and go to state 100
    conditional-expression         shift and go to state 95
    conditional-and-expression     shift and go to state 96
    assignment                     shift and go to state 99
    primary-no-array-creation-expression shift and go to state 109
    object-creation-expression     shift and go to state 102
    equality-expression            shift and go to state 105
    shift-expression               shift and go to state 107
    and-expression                 shift and go to state 108
    multiplicative-expression      shift and go to state 110
    expression                     shift and go to state 338
    primary-expression             shift and go to state 115
    invocation-expression          shift and go to state 116
    conditional-or-expression      shift and go to state 117
    parenthesized-expression       shift and go to state 118

state 314

    (193) statement-expression-list -> statement-expression-list COMMA statement-expression .

    COMMA           reduce using rule 193 (statement-expression-list -> statement-expression-list COMMA statement-expression .)
    DELIM           reduce using rule 193 (statement-expression-list -> statement-expression-list COMMA statement-expression .)
    CLOSE_PAREN     reduce using rule 193 (statement-expression-list -> statement-expression-list COMMA statement-expression .)


state 315

    (184) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad . for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (188) for-condition -> . expression
    (36) expression -> . conditional-expression
    (37) expression -> . assignment
    (38) conditional-expression -> . conditional-or-expression
    (39) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (99) assignment -> . IDENTIFIER assignment-operator expression
    (100) assignment -> . member-access assignment-operator expression
    (101) assignment -> . element-access assignment-operator expression
    (40) conditional-or-expression -> . conditional-and-expression
    (41) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . primary-no-array-creation-expression
    (83) primary-no-array-creation-expression -> . literal
    (84) primary-no-array-creation-expression -> . IDENTIFIER
    (85) primary-no-array-creation-expression -> . element-access
    (86) primary-no-array-creation-expression -> . parenthesized-expression
    (87) primary-no-array-creation-expression -> . member-access
    (88) primary-no-array-creation-expression -> . invocation-expression
    (89) primary-no-array-creation-expression -> . object-creation-expression
    (208) literal -> . ICONST
    (209) literal -> . DCONST
    (210) literal -> . TRUE
    (211) literal -> . FALSE
    (212) literal -> . CCONST
    (91) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (93) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (90) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 98
    PLUS            shift and go to state 97
    MINUS           shift and go to state 90
    BITNOT          shift and go to state 113
    BITCOMP         shift and go to state 92
    ICONST          shift and go to state 101
    DCONST          shift and go to state 87
    TRUE            shift and go to state 106
    FALSE           shift and go to state 104
    CCONST          shift and go to state 112
    OPEN_PAREN      shift and go to state 94
    NEW             shift and go to state 88

    exclusive-or-expression        shift and go to state 84
    member-access                  shift and go to state 85
    relational-expression          shift and go to state 86
    for-condition                  shift and go to state 339
    additive-expression            shift and go to state 89
    unary-expression               shift and go to state 83
    element-access                 shift and go to state 93
    literal                        shift and go to state 100
    conditional-expression         shift and go to state 95
    assignment                     shift and go to state 99
    conditional-and-expression     shift and go to state 96
    primary-no-array-creation-expression shift and go to state 109
    object-creation-expression     shift and go to state 102
    equality-expression            shift and go to state 105
    shift-expression               shift and go to state 107
    and-expression                 shift and go to state 108
    multiplicative-expression      shift and go to state 110
    expression                     shift and go to state 340
    parenthesized-expression       shift and go to state 118
    inclusive-or-expression        shift and go to state 91
    primary-expression             shift and go to state 115
    invocation-expression          shift and go to state 116
    conditional-or-expression      shift and go to state 117

state 316

    (181) while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN . M_while block
    (182) M_while -> . empty
    (213) empty -> .

    BLOCK_BEGIN     reduce using rule 213 (empty -> .)

    M_while                        shift and go to state 341
    empty                          shift and go to state 342

state 317

    (94) invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 343


state 318

    (77) expression-list -> expression-list COMMA expression .

    COMMA           reduce using rule 77 (expression-list -> expression-list COMMA expression .)
    BLOCK_END       reduce using rule 77 (expression-list -> expression-list COMMA expression .)
    CLOSE_PAREN     reduce using rule 77 (expression-list -> expression-list COMMA expression .)


state 319

    (122) method-header -> type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN .

    BLOCK_BEGIN     reduce using rule 122 (method-header -> type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN .)


state 320

    (80) variable-initializer-list-opt -> empty .

    BLOCK_END       reduce using rule 80 (variable-initializer-list-opt -> empty .)


state 321

    (78) array-initializer -> BLOCK_BEGIN variable-initializer-list-opt . BLOCK_END

    BLOCK_END       shift and go to state 344


state 322

    (79) variable-initializer-list-opt -> expression-list .
    (77) expression-list -> expression-list . COMMA expression

    BLOCK_END       reduce using rule 79 (variable-initializer-list-opt -> expression-list .)
    COMMA           shift and go to state 284


state 323

    (170) switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN . M_quad switch-block
    (169) M_quad -> . empty
    (213) empty -> .

    BLOCK_BEGIN     reduce using rule 213 (empty -> .)

    M_quad                         shift and go to state 345
    empty                          shift and go to state 77

state 324

    (183) do-statement -> DO M_quad block WHILE OPEN_PAREN . M_quad expression CLOSE_PAREN DELIM
    (169) M_quad -> . empty
    (213) empty -> .

    IDENTIFIER      reduce using rule 213 (empty -> .)
    PLUS            reduce using rule 213 (empty -> .)
    MINUS           reduce using rule 213 (empty -> .)
    BITNOT          reduce using rule 213 (empty -> .)
    BITCOMP         reduce using rule 213 (empty -> .)
    ICONST          reduce using rule 213 (empty -> .)
    DCONST          reduce using rule 213 (empty -> .)
    TRUE            reduce using rule 213 (empty -> .)
    FALSE           reduce using rule 213 (empty -> .)
    CCONST          reduce using rule 213 (empty -> .)
    OPEN_PAREN      reduce using rule 213 (empty -> .)
    NEW             reduce using rule 213 (empty -> .)

    M_quad                         shift and go to state 346
    empty                          shift and go to state 77

state 325

    (34) constant-declarators -> constant-declarators COMMA constant-declarator .

    DELIM           reduce using rule 34 (constant-declarators -> constant-declarators COMMA constant-declarator .)
    COMMA           reduce using rule 34 (constant-declarators -> constant-declarators COMMA constant-declarator .)


state 326

    (35) constant-declarator -> IDENTIFIER ASSIGN expression .

    COMMA           reduce using rule 35 (constant-declarator -> IDENTIFIER ASSIGN expression .)
    DELIM           reduce using rule 35 (constant-declarator -> IDENTIFIER ASSIGN expression .)


state 327

    (149) write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list . CLOSE_PAREN DELIM

    CLOSE_PAREN     shift and go to state 347


state 328

    (150) print-list -> expression .
    (151) print-list -> expression . COMMA print-list

    CLOSE_PAREN     reduce using rule 150 (print-list -> expression .)
    COMMA           shift and go to state 348


state 329

    (152) read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER . CLOSE_PAREN DELIM

    CLOSE_PAREN     shift and go to state 349


state 330

    (164) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if . block
    (165) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if . block ELSE M_else block
    (166) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if . block ELSE M_else if-statement M_quad
    (132) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 53

    block                          shift and go to state 350

state 331

    (167) M_if -> empty .

    BLOCK_BEGIN     reduce using rule 167 (M_if -> empty .)


state 332

    (128) fixed-parameters -> fixed-parameters COMMA fixed-parameter .

    COMMA           reduce using rule 128 (fixed-parameters -> fixed-parameters COMMA fixed-parameter .)
    CLOSE_PAREN     reduce using rule 128 (fixed-parameters -> fixed-parameters COMMA fixed-parameter .)


state 333

    (22) constant-declaration -> CONST simple-type constant-declarators DELIM .

    CONST           reduce using rule 22 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    PUBLIC          reduce using rule 22 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    PRIVATE         reduce using rule 22 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    VOID            reduce using rule 22 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    IDENTIFIER      reduce using rule 22 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    BOOL            reduce using rule 22 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    INT             reduce using rule 22 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    UINT            reduce using rule 22 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    CHAR            reduce using rule 22 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    DOUBLE          reduce using rule 22 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    BLOCK_END       reduce using rule 22 (constant-declaration -> CONST simple-type constant-declarators DELIM .)


state 334

    (205) constructor-declarator -> IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN .

    DELIM           reduce using rule 205 (constructor-declarator -> IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN .)
    BLOCK_BEGIN     reduce using rule 205 (constructor-declarator -> IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN .)


state 335

    (23) constant-declaration -> modifier CONST simple-type constant-declarators . DELIM
    (34) constant-declarators -> constant-declarators . COMMA constant-declarator

    DELIM           shift and go to state 351
    COMMA           shift and go to state 295


state 336

    (113) field-declaration -> modifier type variable-declarators DELIM .

    CONST           reduce using rule 113 (field-declaration -> modifier type variable-declarators DELIM .)
    PUBLIC          reduce using rule 113 (field-declaration -> modifier type variable-declarators DELIM .)
    PRIVATE         reduce using rule 113 (field-declaration -> modifier type variable-declarators DELIM .)
    VOID            reduce using rule 113 (field-declaration -> modifier type variable-declarators DELIM .)
    IDENTIFIER      reduce using rule 113 (field-declaration -> modifier type variable-declarators DELIM .)
    BOOL            reduce using rule 113 (field-declaration -> modifier type variable-declarators DELIM .)
    INT             reduce using rule 113 (field-declaration -> modifier type variable-declarators DELIM .)
    UINT            reduce using rule 113 (field-declaration -> modifier type variable-declarators DELIM .)
    CHAR            reduce using rule 113 (field-declaration -> modifier type variable-declarators DELIM .)
    DOUBLE          reduce using rule 113 (field-declaration -> modifier type variable-declarators DELIM .)
    BLOCK_END       reduce using rule 113 (field-declaration -> modifier type variable-declarators DELIM .)


state 337

    (90) object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .

    TIMES           reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    DIV             reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    MOD             reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    PLUS            reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    MINUS           reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LSHIFT          reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    RSHIFT          reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LT              reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    GT              reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LE              reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    GE              reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    EQ              reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    NE              reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITAND          reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITXOR          reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITOR           reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LOGAND          reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CONDOP          reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LOGOR           reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    DELIM           reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CLOSE_BRACKET   reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    COMMA           reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    COLON           reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BLOCK_END       reduce using rule 90 (object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN .)


state 338

    (39) conditional-expression -> conditional-or-expression CONDOP expression COLON expression .

    DELIM           reduce using rule 39 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)
    CLOSE_BRACKET   reduce using rule 39 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)
    CLOSE_PAREN     reduce using rule 39 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)
    COMMA           reduce using rule 39 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)
    COLON           reduce using rule 39 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)
    BLOCK_END       reduce using rule 39 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)


state 339

    (184) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition . DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block

    DELIM           shift and go to state 352


state 340

    (188) for-condition -> expression .

    DELIM           reduce using rule 188 (for-condition -> expression .)


state 341

    (181) while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while . block
    (132) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 53

    block                          shift and go to state 353

state 342

    (182) M_while -> empty .

    BLOCK_BEGIN     reduce using rule 182 (M_while -> empty .)


state 343

    (94) invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .

    TIMES           reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    DIV             reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    MOD             reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    PLUS            reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    MINUS           reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LSHIFT          reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    RSHIFT          reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LT              reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    GT              reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LE              reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    GE              reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    EQ              reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    NE              reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITAND          reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITXOR          reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITOR           reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LOGAND          reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CONDOP          reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LOGOR           reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    DELIM           reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CLOSE_BRACKET   reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    COMMA           reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    COLON           reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BLOCK_END       reduce using rule 94 (invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)


state 344

    (78) array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END .

    COMMA           reduce using rule 78 (array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END .)
    DELIM           reduce using rule 78 (array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END .)


state 345

    (170) switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad . switch-block
    (172) switch-block -> . BLOCK_BEGIN M_bstart switch-sections BLOCK_END

    BLOCK_BEGIN     shift and go to state 354

    switch-block                   shift and go to state 355

state 346

    (183) do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad . expression CLOSE_PAREN DELIM
    (36) expression -> . conditional-expression
    (37) expression -> . assignment
    (38) conditional-expression -> . conditional-or-expression
    (39) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (99) assignment -> . IDENTIFIER assignment-operator expression
    (100) assignment -> . member-access assignment-operator expression
    (101) assignment -> . element-access assignment-operator expression
    (40) conditional-or-expression -> . conditional-and-expression
    (41) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
